101020500,2015-6-17,1846
101020600,2015-6-17,1709
101020700,2015-6-17,1746
101020800,2015-6-17,1736
101020900,2015-6-17,1781
101021000,2015-6-17,1666
101021100,2015-6-17,1584
101040100,2015-6-17,2600
101040200,2015-6-17,2430
101040300,2015-6-17,2261
101040400,2015-6-17,2057
101040500,2015-6-17,2591
101040600,2015-6-17,2105
101040700,2015-6-17,2304
101040800,2015-6-17,2415
101040900,2015-6-17,2169
101041000,2015-6-17,2477
101041100,2015-6-17,1625
101041300,2015-6-17,2448
101041400,2015-6-17,2265
101041500,2015-6-17,2410
101041600,2015-6-17,1575
101041700,2015-6-17,2384
101041800,2015-6-17,2047
101041900,2015-6-17,2567
101042000,2015-6-17,1886
101042100,2015-6-17,2351
101042200,2015-6-17,2213
101042300,2015-6-17,2039
101042400,2015-6-17,2346
101042500,2015-6-17,1940
101042600,2015-6-17,2234
101042700,2015-6-17,2378
101042800,2015-6-17,2394
101042900,2015-6-17,2463
101043000,2015-6-17,2500
101043100,2015-6-17,2336
101043200,2015-6-17,2268
101043300,2015-6-17,2340
101043400,2015-6-17,1624
101043600,2015-6-17,2098
101060101,2015-6-17,1050
101060102,2015-6-17,1009
101060103,2015-6-17,993
101060104,2015-6-17,1015
101060105,2015-6-17,938
101060106,2015-6-17,1070
101060201,2015-6-17,1049
101060202,2015-6-17,914
101060203,2015-6-17,1008
101060204,2015-6-17,857
101060205,2015-6-17,922
101060206,2015-6-17,894
101060301,2015-6-17,945
101060302,2015-6-17,775
101060303,2015-6-17,782
101060304,2015-6-17,790
101060305,2015-6-17,956
101060307,2015-6-17,981
101060308,2015-6-17,828
101060309,2015-6-17,863
101060401,2015-6-17,1107
101060402,2015-6-17,1104
101060403,2015-6-17,1112
101060404,2015-6-17,1086
101060405,2015-6-17,1035
101060501,2015-6-17,920
101060502,2015-6-17,1010
101060503,2015-6-17,971
101060504,2015-6-17,903
101060505,2015-6-17,977
101060506,2015-6-17,760
101060601,2015-6-17,976
101060602,2015-6-17,998
101060603,2015-6-17,944
101060604,2015-6-17,953
101060605,2015-6-17,1034
101060701,2015-6-17,1010
101060702,2015-6-17,914
101060703,2015-6-17,1010
101060801,2015-6-17,1010
101060802,2015-6-17,1002
101060803,2015-6-17,1021
101060804,2015-6-17,1077
101060805,2015-6-17,942
101060901,2015-6-17,748
101060902,2015-6-17,732
101060903,2015-6-17,847
101060904,2015-6-17,704
101060905,2015-6-17,630
101060906,2015-6-17,748
101060907,2015-6-17,748
101070101,2015-6-17,1179
101070103,2015-6-17,1221
101070104,2015-6-17,1147
101070105,2015-6-17,1124
101070106,2015-6-17,1156
101070201,2015-6-17,1186
101070202,2015-6-17,1155
101070203,2015-6-17,1145
101070204,2015-6-17,1161
101070205,2015-6-17,1055
101070206,2015-6-17,949
101070207,2015-6-17,1045
101070301,2015-6-17,1342
101070302,2015-6-17,1199
101070303,2015-6-17,980
101070304,2015-6-17,1277
101070401,2015-6-17,831
101070402,2015-6-17,831
101070403,2015-6-17,901
101070404,2015-6-17,1018
101070501,2015-6-17,1139
101070502,2015-6-17,1008
101070504,2015-6-17,952
101070601,2015-6-17,983
101070602,2015-6-17,1033
101070603,2015-6-17,926
101070604,2015-6-17,1036
101070701,2015-6-17,1216
101070702,2015-6-17,1129
101070704,2015-6-17,1142
101070705,2015-6-17,1135
101070706,2015-6-17,1150
101070801,2015-6-17,1131
101070802,2015-6-17,1159
101070803,2015-6-17,1276
101070901,2015-6-17,1185
101070902,2015-6-17,1133
101071001,2015-6-17,1287
101071002,2015-6-17,1328
101071003,2015-6-17,1196
101071004,2015-6-17,1287
101071101,2015-6-17,1202
101071102,2015-6-17,1155
101071103,2015-6-17,1129
101071104,2015-6-17,927
101071105,2015-6-17,1202
101010300,2015-6-17,1658
101071203,2015-6-17,1193
101071204,2015-6-17,1282
101071205,2015-6-17,1258
101071207,2015-6-17,1157
101071301,2015-6-17,1143
101071302,2015-6-17,1125
101071303,2015-6-17,1143
101071401,2015-6-17,1111
101071402,2015-6-17,1224
101071403,2015-6-17,1163
101071404,2015-6-17,1113
101080904,2015-6-17,690
101080603,2015-6-17,1067
101080614,2015-6-17,1072
101081003,2015-6-17,795
101080202,2015-6-17,629
101080201,2015-6-17,1117
101080410,2015-6-17,732
101080408,2015-6-17,861
101080409,2015-6-17,490
101081007,2015-6-17,635
101080601,2015-6-17,1089
101080703,2015-6-17,1170
101080206,2015-6-17,810
101080803,2015-6-17,1267
101080713,2015-6-17,907
101080909,2015-6-17,738
101080915,2015-6-17,670
101080701,2015-6-17,907
101081014,2015-6-17,617
101081203,2015-6-17,1420
101081005,2015-6-17,578
101080705,2015-6-17,1116
101080903,2015-6-17,894
101080708,2015-6-17,996
101081006,2015-6-17,620
101080205,2015-6-17,891
101081001,2015-6-17,611
101080808,2015-6-17,912
101080810,2015-6-17,1119
101080709,2015-6-17,922
101080604,2015-6-17,817
101080104,2015-6-17,1047
101080706,2015-6-17,1090
101080403,2015-6-17,653
101081104,2015-6-17,862
101080101,2015-6-17,967
101081108,2015-6-17,675
101080106,2015-6-17,1054
101081205,2015-6-17,1280
101080401,2015-6-17,732
101080506,2015-6-17,1153
101080407,2015-6-17,884
101080801,2015-6-17,1140
101080607,2015-6-17,846
101081010,2015-6-17,599
101080613,2015-6-17,1118
101081209,2015-6-17,1117
101080105,2015-6-17,978
101080404,2015-6-17,692
101080411,2015-6-17,675
101081106,2015-6-17,755
101080907,2015-6-17,890
101080906,2015-6-17,803
101080911,2015-6-17,568
101080501,2015-6-17,1144
101081207,2015-6-17,1219
101081016,2015-6-17,382
101080204,2015-6-17,1205
101080102,2015-6-17,1128
101080609,2015-6-17,1086
101080107,2015-6-17,622
101080301,2015-6-17,1337
101080802,2015-6-17,1077
101080806,2015-6-17,948
101081206,2015-6-17,1204
101080901,2015-6-17,754
101080406,2015-6-17,830
101081009,2015-6-17,706
101081008,2015-6-17,624
101080910,2015-6-17,694
101081011,2015-6-17,540
101081105,2015-6-17,939
101080914,2015-6-17,653
101080913,2015-6-17,640
101080402,2015-6-17,682
101090101,2015-6-17,1791
101090102,2015-6-17,1711
101090103,2015-6-17,1825
101090104,2015-6-17,1746
101090105,2015-6-17,1590
101090106,2015-6-17,1750
101090107,2015-6-17,1597
101090108,2015-6-17,1654
101090109,2015-6-17,1799
101090110,2015-6-17,1751
101090111,2015-6-17,1746
101090112,2015-6-17,1579
101090113,2015-6-17,1598
101090114,2015-6-17,1746
101090115,2015-6-17,1744
101090116,2015-6-17,1777
101090117,2015-6-17,1762
101090118,2015-6-17,1791
101090201,2015-6-17,1591
101090202,2015-6-17,1688
101090203,2015-6-17,1645
101090204,2015-6-17,1575
101090205,2015-6-17,1713
101090206,2015-6-17,1625
101090207,2015-6-17,1622
101090209,2015-6-17,1073
101090210,2015-6-17,1648
101090211,2015-6-17,1637
101090212,2015-6-17,1571
101090214,2015-6-17,1589
101090215,2015-6-17,1664
101090216,2015-6-17,1718
101090217,2015-6-17,1609
101090218,2015-6-17,1636
101090219,2015-6-17,1630
101090220,2015-6-17,1730
101090221,2015-6-17,1638
101090222,2015-6-17,1636
101090223,2015-6-17,1638
101090224,2015-6-17,1591
101090225,2015-6-17,1730
101090301,2015-6-17,1184
101090302,2015-6-17,1201
101090303,2015-6-17,688
101090304,2015-6-17,581
101090305,2015-6-17,594
101090306,2015-6-17,634
101090307,2015-6-17,1110
101090308,2015-6-17,1148
101090309,2015-6-17,1117
101090310,2015-6-17,1170
101090311,2015-6-17,1281
101090312,2015-6-17,1366
101090313,2015-6-17,864
101090314,2015-6-17,656
101090402,2015-6-17,1195
101090403,2015-6-17,1162
101090404,2015-6-17,1055
101090405,2015-6-17,1088
101090406,2015-6-17,1142
101090407,2015-6-17,1038
101090408,2015-6-17,1005
101090409,2015-6-17,1199
101090410,2015-6-17,705
101090501,2015-6-17,1459
101090502,2015-6-17,1507
101090503,2015-6-17,1528
101090504,2015-6-17,1420
101090505,2015-6-17,1339
101090506,2015-6-17,1364
101090507,2015-6-17,1436
101090508,2015-6-17,1496
101090509,2015-6-17,1440
101090510,2015-6-17,1557
101090511,2015-6-17,1507
101090512,2015-6-17,1283
101090601,2015-6-17,1652
101090602,2015-6-17,1607
101090603,2015-6-17,1621
101090604,2015-6-17,1656
101090605,2015-6-17,1659
101090606,2015-6-17,1585
101090607,2015-6-17,1547
101090608,2015-6-17,1611
101090609,2015-6-17,1541
101090701,2015-6-17,1658
101090702,2015-6-17,1638
101090703,2015-6-17,1589
101090704,2015-6-17,1590
101090705,2015-6-17,1578
101090706,2015-6-17,1583
101090707,2015-6-17,1563
101090708,2015-6-17,1518
101090709,2015-6-17,1699
101090710,2015-6-17,1520
101090711,2015-6-17,1666
101090712,2015-6-17,1704
101090713,2015-6-17,1597
101090714,2015-6-17,1574
101090716,2015-6-17,1658
101090801,2015-6-17,1686
101090802,2015-6-17,1646
101090803,2015-6-17,1650
101090804,2015-6-17,1578
101090805,2015-6-17,1636
101090806,2015-6-17,1598
101090807,2015-6-17,1615
101090808,2015-6-17,1609
101090809,2015-6-17,1668
101090810,2015-6-17,1622
101090811,2015-6-17,1714
101090901,2015-6-17,1754
101090902,2015-6-17,1717
101090904,2015-6-17,1755
101090905,2015-6-17,1633
101090906,2015-6-17,1713
101090907,2015-6-17,1716
101090908,2015-6-17,1658
101090909,2015-6-17,1677
101090910,2015-6-17,1718
101090911,2015-6-17,1706
101090912,2015-6-17,1697
101090913,2015-6-17,1645
101090914,2015-6-17,1720
101090915,2015-6-17,1579
101090916,2015-6-17,1730
101090917,2015-6-17,1696
101090918,2015-6-17,1711
101091001,2015-6-17,1791
101091002,2015-6-17,1804
101091003,2015-6-17,1574
101091004,2015-6-17,1655
101091005,2015-6-17,1548
101091006,2015-6-17,1710
101091007,2015-6-17,1769
101091008,2015-6-17,1675
101091009,2015-6-17,1840
101091010,2015-6-17,1657
101091011,2015-6-17,1719
101091012,2015-6-17,1681
101091013,2015-6-17,1666
101091014,2015-6-17,1663
101091015,2015-6-17,1760
101091016,2015-6-17,1780
101091101,2015-6-17,1170
101091102,2015-6-17,1279
101091103,2015-6-17,1392
101091104,2015-6-17,1415
101091105,2015-6-17,1440
101091106,2015-6-17,1170
101110102,2015-6-17,1615
101110103,2015-6-17,1734
101110104,2015-6-17,1551
101110105,2015-6-17,1570
101110106,2015-6-17,1627
101110107,2015-6-17,1797
101110200,2015-6-17,1605
101110201,2015-6-17,1733
101110202,2015-6-17,1589
101110203,2015-6-17,1315
101110204,2015-6-17,1231
101110205,2015-6-17,1689
101110206,2015-6-17,1563
101110207,2015-6-17,1551
101110208,2015-6-17,1279
101110209,2015-6-17,1135
101110210,2015-6-17,1135
101110211,2015-6-17,1706
101110300,2015-6-17,1191
101110301,2015-6-17,1256
101110302,2015-6-17,1343
101110303,2015-6-17,1238
101110304,2015-6-17,1280
101110305,2015-6-17,1195
101110306,2015-6-17,1128
101110307,2015-6-17,1136
101110308,2015-6-17,1201
101110309,2015-6-17,1155
101110310,2015-6-17,1380
101110311,2015-6-17,1060
101110312,2015-6-17,1028
101110401,2015-6-17,1227
101110402,2015-6-17,1271
101110403,2015-6-17,1194
101110404,2015-6-17,1363
101110405,2015-6-17,1198
101110406,2015-6-17,1169
101110407,2015-6-17,1230
101110408,2015-6-17,1295
101110409,2015-6-17,1312
101110410,2015-6-17,1317
101110411,2015-6-17,1506
101110412,2015-6-17,1292
101110413,2015-6-17,1227
101110501,2015-6-17,1797
101110502,2015-6-17,1636
101110503,2015-6-17,1651
101110504,2015-6-17,1636
101110505,2015-6-17,1439
101110506,2015-6-17,1591
101110507,2015-6-17,1780
101110508,2015-6-17,1600
101110509,2015-6-17,1550
101110510,2015-6-17,1726
101110511,2015-6-17,1702
101110601,2015-6-17,1436
101110602,2015-6-17,1221
101110603,2015-6-17,1356
101110604,2015-6-17,1436
101110605,2015-6-17,1583
101110606,2015-6-17,1574
101110607,2015-6-17,1594
101110608,2015-6-17,1549
101110701,2015-6-17,1683
101110702,2015-6-17,1718
101110703,2015-6-17,1684
101110704,2015-6-17,1786
101110705,2015-6-17,1922
101110706,2015-6-17,1845
101110707,2015-6-17,1761
101110708,2015-6-17,1813
101110709,2015-6-17,1333
101110710,2015-6-17,1434
101110801,2015-6-17,1850
101110802,2015-6-17,1604
101110803,2015-6-17,1819
101110804,2015-6-17,1309
101110805,2015-6-17,1784
101110806,2015-6-17,1813
101110807,2015-6-17,1761
101110808,2015-6-17,1443
101110809,2015-6-17,1480
101110810,2015-6-17,1799
101110811,2015-6-17,1583
101110901,2015-6-17,1657
101110903,2015-6-17,1329
101110904,2015-6-17,1117
101110905,2015-6-17,1427
101110906,2015-6-17,1370
101110907,2015-6-17,1558
101110908,2015-6-17,1723
101110909,2015-6-17,885
101110910,2015-6-17,1347
101110911,2015-6-17,1246
101110912,2015-6-17,1623
101111001,2015-6-17,1195
101111002,2015-6-17,1450
101111003,2015-6-17,1118
101111004,2015-6-17,1450
101111101,2015-6-17,1560
101131504,2015-6-17,965
101130801,2015-6-17,1658
101131503,2015-6-17,1594
101131401,2015-6-17,1085
101131501,2015-6-17,1899
101130809,2015-6-17,1658
101130804,2015-6-17,1314
101131203,2015-6-17,727
101130614,2015-6-17,881
101130610,2015-6-17,106
101130612,2015-6-17,1409
101131601,2015-6-17,1369
101130401,2015-6-17,1383
101131103,2015-6-17,1249
101131407,2015-6-17,1186
101130404,2015-6-17,1423
101131408,2015-6-17,1120
101131005,2015-6-17,1249
101131402,2015-6-17,1102
101131201,2015-6-17,1611
101130606,2015-6-17,1439
101131301,2015-6-17,1960
101131009,2015-6-17,1546
101130402,2015-6-17,1457
101130910,2015-6-17,1832
101130405,2015-6-17,1387
101131603,2015-6-17,1476
101130201,2015-6-17,1559
101130808,2015-6-17,1667
101130807,2015-6-17,1581
101130601,2015-6-17,1782
101131011,2015-6-17,1497
101130602,2015-6-17,1618
101131305,2015-6-17,1852
101130407,2015-6-17,1423
101131306,2015-6-17,1776
101130403,2015-6-17,1439
101130303,2015-6-17,1508
101131304,2015-6-17,1575
101131003,2015-6-17,1053
101131302,2015-6-17,1808
101130605,2015-6-17,1661
101131409,2015-6-17,793
101130406,2015-6-17,1232
101130604,2015-6-17,1689
101130905,2015-6-17,1801
101130504,2015-6-17,1817
101131107,2015-6-17,1465
101130301,2015-6-17,1483
101130911,2015-6-17,1745
101130912,2015-6-17,1745
101131101,2015-6-17,1266
101130903,2015-6-17,451
101130501,2015-6-17,2206
101131602,2015-6-17,919
101130803,2015-6-17,1641
101131502,2015-6-17,958
101131106,2015-6-17,1497
101130103,2015-6-17,447
101130805,2015-6-17,1598
101131006,2015-6-17,1262
101130607,2015-6-17,1341
101130906,2015-6-17,1781
101130902,2015-6-17,1805
101131001,2015-6-17,1419
101131004,2015-6-17,1345
101131204,2015-6-17,804
101130909,2015-6-17,1803
101130603,2015-6-17,1646
101131102,2015-6-17,1237
101131307,2015-6-17,1741
101130907,2015-6-17,1748
101131007,2015-6-17,573
101170101,2015-6-17,1296
101170102,2015-6-17,1323
101170103,2015-6-17,1254
101170104,2015-6-17,1217
101170201,2015-6-17,1257
101170202,2015-6-17,1317
101170203,2015-6-17,1224
101170204,2015-6-17,1224
101170301,2015-6-17,1347
101170302,2015-6-17,1273
101170303,2015-6-17,1150
101170306,2015-6-17,1248
101170401,2015-6-17,922
101170402,2015-6-17,753
101170403,2015-6-17,671
101170404,2015-6-17,717
101170406,2015-6-17,981
101170501,2015-6-17,1282
101170502,2015-6-17,1383
101170504,2015-6-17,929
101180101,2015-6-17,1869
101180102,2015-6-17,1807
101180103,2015-6-17,1854
101180104,2015-6-17,1688
101180105,2015-6-17,1710
101180106,2015-6-17,1754
101180107,2015-6-17,1745
101180108,2015-6-17,1854
101180201,2015-6-17,1750
101180202,2015-6-17,1669
101180203,2015-6-17,1711
101180204,2015-6-17,1673
101180205,2015-6-17,1718
101180301,2015-6-17,1883
101180302,2015-6-17,1822
101180303,2015-6-17,1681
101180304,2015-6-17,1724
101180305,2015-6-17,1810
101180306,2015-6-17,1721
101180307,2015-6-17,1637
101180308,2015-6-17,1767
101180401,2015-6-17,1551
101180402,2015-6-17,1665
101180403,2015-6-17,1706
101180404,2015-6-17,1649
101180405,2015-6-17,1722
101180501,2015-6-17,1786
101180502,2015-6-17,1696
101180503,2015-6-17,1667
101180504,2015-6-17,1737
101180505,2015-6-17,1594
101180506,2015-6-17,1724
101180507,2015-6-17,1709
101180508,2015-6-17,1667
101180601,2015-6-17,1856
101180602,2015-6-17,1865
101180603,2015-6-17,1809
101180604,2015-6-17,1787
101180605,2015-6-17,1686
101180606,2015-6-17,1850
101180607,2015-6-17,1792
101180608,2015-6-17,1798
101180609,2015-6-17,1824
101180701,2015-6-17,1705
101180702,2015-6-17,1743
101180703,2015-6-17,1684
101180704,2015-6-17,1712
101180705,2015-6-17,1860
101180706,2015-6-17,1738
101180707,2015-6-17,1753
101180708,2015-6-17,1838
101180709,2015-6-17,1753
101180710,2015-6-17,1729
101180711,2015-6-17,1871
101180712,2015-6-17,1846
101180801,2015-6-17,1731
101180802,2015-6-17,1723
101180803,2015-6-17,1683
101180804,2015-6-17,1632
101180805,2015-6-17,1721
101180902,2015-6-17,1699
101180903,2015-6-17,1715
101180904,2015-6-17,1698
101180905,2015-6-17,1656
101180906,2015-6-17,1597
101180907,2015-6-17,1553
101180908,2015-6-17,1823
101180909,2015-6-17,1403
101180910,2015-6-17,1738
101181001,2015-6-17,1535
101181003,2015-6-17,1664
101181004,2015-6-17,1678
101181005,2015-6-17,1558
101181006,2015-6-17,1689
101181007,2015-6-17,1673
101181008,2015-6-17,1686
101181009,2015-6-17,1723
101181101,2015-6-17,1978
101181102,2015-6-17,1713
101181103,2015-6-17,1770
101181104,2015-6-17,1786
101181106,2015-6-17,1872
101181107,2015-6-17,1742
101181108,2015-6-17,1662
101181201,2015-6-17,1578
101181202,2015-6-17,1690
101181203,2015-6-17,1592
101181301,2015-6-17,1614
101181302,2015-6-17,1607
101181303,2015-6-17,1638
101181304,2015-6-17,1661
101181305,2015-6-17,1673
101181401,2015-6-17,1810
101181402,2015-6-17,1617
101181403,2015-6-17,1695
101181404,2015-6-17,1800
101181405,2015-6-17,1733
101181406,2015-6-17,1600
101181407,2015-6-17,1705
101181408,2015-6-17,1804
101181409,2015-6-17,1667
101181410,2015-6-17,1756
101181501,2015-6-17,1717
