101020500,2015-6-17,1846
101181502,2015-6-17,1646
101181503,2015-6-17,1594
101181601,2015-6-17,1673
101181602,2015-6-17,1701
101181603,2015-6-17,1664
101181604,2015-6-17,1729
101181605,2015-6-17,1700
101181606,2015-6-17,1774
101181607,2015-6-17,1749
101181608,2015-6-17,1531
101181609,2015-6-17,1787
101181610,2015-6-17,1806
101181701,2015-6-17,1628
101181702,2015-6-17,1625
101181703,2015-6-17,1428
101181704,2015-6-17,1419
101181705,2015-6-17,1428
101181706,2015-6-17,1628
101181801,2015-6-17,1879
101200102,2015-6-17,2032
101200106,2015-6-17,1946
101201404,2015-6-17,1902
101200105,2015-6-17,1997
101200801,2015-6-17,1921
101200302,2015-6-17,2155
101201108,2015-6-17,1870
101200204,2015-6-17,1794
101200911,2015-6-17,2107
101201406,2015-6-17,1902
101201405,2015-6-17,1902
101200604,2015-6-17,2065
101200510,2015-6-17,2046
101200605,2015-6-17,2065
101200909,2015-6-17,2076
101200912,2015-6-17,2020
101230101,2015-6-17,2674
101230102,2015-6-17,2642
101230103,2015-6-17,2645
101230104,2015-6-17,2402
101230105,2015-6-17,2358
101230107,2015-6-17,2625
101230108,2015-6-17,2647
101230110,2015-6-17,2630
101230111,2015-6-17,2710
101230201,2015-6-17,2937
101230202,2015-6-17,3114
101230301,2015-6-17,2499
101230302,2015-6-17,2342
101230303,2015-6-17,2187
101230304,2015-6-17,1686
101230305,2015-6-17,1702
101230306,2015-6-17,2565
101230307,2015-6-17,1810
101230308,2015-6-17,2250
101230309,2015-6-17,1705
101230401,2015-6-17,2856
101230402,2015-6-17,2872
101230403,2015-6-17,2818
101230404,2015-6-17,2856
101230405,2015-6-17,2856
101230406,2015-6-17,2856
101230407,2015-6-17,2856
101230501,2015-6-17,2823
101230502,2015-6-17,3138
101230504,2015-6-17,2722
101230505,2015-6-17,2447
101230506,2015-6-17,2965
101230507,2015-6-17,2749
101230508,2015-6-17,2823
101230509,2015-6-17,2945
101230510,2015-6-17,2823
101230601,2015-6-17,3162
101230602,2015-6-17,3087
101230603,2015-6-17,3039
101230604,2015-6-17,3067
101230605,2015-6-17,3111
101230606,2015-6-17,2975
101230607,2015-6-17,3066
101230608,2015-6-17,3019
101230609,2015-6-17,3143
101230610,2015-6-17,2975
101230701,2015-6-17,2866
101230702,2015-6-17,2478
101230703,2015-6-17,2537
101230704,2015-6-17,2823
101230705,2015-6-17,2821
101230706,2015-6-17,2837
101230707,2015-6-17,2996
101230801,2015-6-17,2728
101230802,2015-6-17,2355
101230803,2015-6-17,2333
101230804,2015-6-17,2179
101230805,2015-6-17,2496
101230806,2015-6-17,2228
101230807,2015-6-17,2329
101230808,2015-6-17,2624
101230809,2015-6-17,2501
101230810,2015-6-17,2698
101230811,2015-6-17,2573
101230901,2015-6-17,2600
101230902,2015-6-17,2452
101230903,2015-6-17,2176
101230904,2015-6-17,2230
101230905,2015-6-17,2298
101230906,2015-6-17,2126
101230907,2015-6-17,2287
101230908,2015-6-17,2204
101230909,2015-6-17,2360
101230910,2015-6-17,2403
101240403,2015-6-17,2289
101240401,2015-6-17,2308
101240105,2015-6-17,2237
101240203,2015-6-17,1294
101240613,2015-6-17,2297
101240901,2015-6-17,2212
101240302,2015-6-17,2205
101240906,2015-6-17,2212
101240311,2015-6-17,2171
101270102,2015-6-17,2192
101270103,2015-6-17,2261
101270104,2015-6-17,2015
101270105,2015-6-17,2354
101270106,2015-6-17,2242
101270107,2015-6-17,2088
101270108,2015-6-17,2205
101270109,2015-6-17,2113
101270110,2015-6-17,2252
101270111,2015-6-17,2015
101270112,2015-6-17,2114
101270113,2015-6-17,2118
101270114,2015-6-17,2060
101270115,2015-6-17,2261
101270201,2015-6-17,3466
101270202,2015-6-17,3541
101270203,2015-6-17,3270
101270204,2015-6-17,3407
101270301,2015-6-17,2512
101270302,2015-6-17,2535
101270303,2015-6-17,2442
101270401,2015-6-17,2270
101270402,2015-6-17,2279
101270403,2015-6-17,2185
101270404,2015-6-17,2133
101270405,2015-6-17,2175
101270406,2015-6-17,2074
101270407,2015-6-17,1774
101270408,2015-6-17,2046
101270501,2015-6-17,2385
101270502,2015-6-17,2173
101270503,2015-6-17,2276
101270504,2015-6-17,2372
101270505,2015-6-17,2016
101270506,2015-6-17,2161
101270507,2015-6-17,2185
101270601,2015-6-17,2249
101270602,2015-6-17,2066
101270603,2015-6-17,2095
101270604,2015-6-17,2063
101270605,2015-6-17,2270
101270606,2015-6-17,1792
101270607,2015-6-17,2249
101270608,2015-6-17,2249
101270701,2015-6-17,2287
101270702,2015-6-17,2222
101270703,2015-6-17,2205
101270801,2015-6-17,2173
101270802,2015-6-17,2186
101270803,2015-6-17,2328
101270804,2015-6-17,2129
101270901,2015-6-17,2147
101270902,2015-6-17,2016
101270903,2015-6-17,1997
101270904,2015-6-17,2002
101271003,2015-6-17,2428
101271004,2015-6-17,2456
101271005,2015-6-17,2480
101271006,2015-6-17,2355
101271007,2015-6-17,2397
101271101,2015-6-17,2597
101271103,2015-6-17,2640
101271104,2015-6-17,2532
101271105,2015-6-17,2298
101271106,2015-6-17,2589
101271107,2015-6-17,2452
101271108,2015-6-17,2508
101271109,2015-6-17,2294
101271110,2015-6-17,2405
101271111,2015-6-17,2418
101271201,2015-6-17,2347
101271202,2015-6-17,2347
101271203,2015-6-17,2526
101271204,2015-6-17,2464
101271205,2015-6-17,2468
101271301,2015-6-17,2406
101271302,2015-6-17,2356
101271303,2015-6-17,2311
101271304,2015-6-17,2416
101271401,2015-6-17,2454
101271402,2015-6-17,2500
101271403,2015-6-17,2400
101271404,2015-6-17,2306
101271405,2015-6-17,2280
101271406,2015-6-17,2256
101271407,2015-6-17,2278
101271408,2015-6-17,2371
101271409,2015-6-17,108
101271501,2015-6-17,2363
101271502,2015-6-17,2500
101271503,2015-6-17,2446
101271504,2015-6-17,2321
101271505,2015-6-17,2234
101271506,2015-6-17,2315
101271601,2015-6-17,2660
101271603,2015-6-17,2071
101271604,2015-6-17,1645
101271605,2015-6-17,2881
101271606,2015-6-17,2240
101271607,2015-6-17,2390
101271608,2015-6-17,3219
101271609,2015-6-17,2629
101271610,2015-6-17,2660
101271611,2015-6-17,2521
101271612,2015-6-17,1378
101271613,2015-6-17,2085
101271614,2015-6-17,1905
101271615,2015-6-17,1628
101271616,2015-6-17,2386
101271617,2015-6-17,1686
101271618,2015-6-17,1621
101271619,2015-6-17,1314
101271701,2015-6-17,2149
101271702,2015-6-17,1974
101271703,2015-6-17,1967
101271704,2015-6-17,2140
101271705,2015-6-17,2481
101271706,2015-6-17,1893
101271707,2015-6-17,1994
101271708,2015-6-17,1717
101271801,2015-6-17,523
101271802,2015-6-17,741
101271803,2015-6-17,2173
101271804,2015-6-17,1918
101271805,2015-6-17,979
101271806,2015-6-17,1468
101271807,2015-6-17,759
101271808,2015-6-17,559
101271809,2015-6-17,692
101271810,2015-6-17,521
101271811,2015-6-17,818
101271812,2015-6-17,10
101271813,2015-6-17,74
101271814,2015-6-17,333
101271815,2015-6-17,1840
101271816,2015-6-17,1369
101271817,2015-6-17,457
101271818,2015-6-17,2011
101271901,2015-6-17,363
101271902,2015-6-17,1652
101271903,2015-6-17,1296
101271904,2015-6-17,1318
101271905,2015-6-17,431
101271906,2015-6-17,1535
101271907,2015-6-17,1569
101271908,2015-6-17,1393
101271909,2015-6-17,922
101271910,2015-6-17,904
101271911,2015-6-17,417
101271912,2015-6-17,91
101271913,2015-6-17,114
101272001,2015-6-17,2186
101272002,2015-6-17,2231
101272003,2015-6-17,2206
101272004,2015-6-17,2129
101272005,2015-6-17,2098
101272101,2015-6-17,2056
101272102,2015-6-17,2114
101272103,2015-6-17,1702
101272104,2015-6-17,2049
101272105,2015-6-17,2146
101281206,2015-6-17,3270
101280800,2015-6-17,3575
101280804,2015-6-17,3382
101280105,2015-6-17,3356
101281109,2015-6-17,3471
101281905,2015-6-17,3231
101280703,2015-6-17,3491
101282006,2015-6-17,3622
101281010,2015-6-17,3606
101280409,2015-6-17,3171
101280401,2015-6-17,3171
101281107,2015-6-17,3471
101281008,2015-6-17,3606
101280601,2015-6-17,3518
101280801,2015-6-17,3575
101281009,2015-6-17,3606
101281307,2015-6-17,3148
101300101,2015-6-17,3195
101300103,2015-6-17,3437
101300104,2015-6-17,3289
101300105,2015-6-17,3388
101300106,2015-6-17,3338
101300107,2015-6-17,3166
101300108,2015-6-17,3496
101300109,2015-6-17,3220
101300201,2015-6-17,3621
101300202,2015-6-17,3197
101300203,2015-6-17,3493
101300204,2015-6-17,3241
101300205,2015-6-17,3502
101300206,2015-6-17,3302
101300207,2015-6-17,3514
101300301,2015-6-17,3011
101300302,2015-6-17,2931
101300304,2015-6-17,2995
101300305,2015-6-17,3023
101300306,2015-6-17,2732
101300307,2015-6-17,2818
101300308,2015-6-17,2435
101300401,2015-6-17,3197
101300402,2015-6-17,3097
101300403,2015-6-17,2564
101300404,2015-6-17,3093
101300405,2015-6-17,3147
101300406,2015-6-17,3197
101300501,2015-6-17,2629
101300503,2015-6-17,2509
101300504,2015-6-17,2594
101300505,2015-6-17,2719
101300506,2015-6-17,2468
101300507,2015-6-17,2586
101300508,2015-6-17,2370
101300509,2015-6-17,2448
101300510,2015-6-17,2690
101300511,2015-6-17,2846
101300512,2015-6-17,2748
101300513,2015-6-17,2805
101300514,2015-6-17,2172
101300601,2015-6-17,3134
101300602,2015-6-17,3154
101300604,2015-6-17,3318
101300605,2015-6-17,2816
101300606,2015-6-17,3143
101300701,2015-6-17,2784
101300702,2015-6-17,2886
101300703,2015-6-17,2739
101300704,2015-6-17,2801
101300801,2015-6-17,3298
101300802,2015-6-17,3273
101300803,2015-6-17,3400
101300901,2015-6-17,3366
101300902,2015-6-17,3371
101300903,2015-6-17,3399
101300904,2015-6-17,3111
101300905,2015-6-17,3358
101300906,2015-6-17,3366
101301001,2015-6-17,3447
101301002,2015-6-17,3003
101301003,2015-6-17,3649
101301004,2015-6-17,3113
101301005,2015-6-17,3056
101301006,2015-6-17,3549
101301007,2015-6-17,3559
101301008,2015-6-17,2972
101301009,2015-6-17,3083
101301010,2015-6-17,2499
101301011,2015-6-17,3366
101301012,2015-6-17,3302
101301101,2015-6-17,3532
101301102,2015-6-17,3408
101301103,2015-6-17,3351
101301201,2015-6-17,2978
101301202,2015-6-17,3044
101301203,2015-6-17,3086
101301204,2015-6-17,3205
101301205,2015-6-17,2819
101301206,2015-6-17,2778
101301207,2015-6-17,3011
101301208,2015-6-17,2988
101301209,2015-6-17,2317
101301210,2015-6-17,3240
101301211,2015-6-17,3205
101301301,2015-6-17,3608
101301302,2015-6-17,3649
101301303,2015-6-17,3630
101301401,2015-6-17,3488
101301402,2015-6-17,3187
101301403,2015-6-17,3493
101301405,2015-6-17,3360
101310101,2015-6-17,3899
101310201,2015-6-17,3955
101310202,2015-6-17,4125
101310203,2015-6-17,3813
101310204,2015-6-17,3808
101310205,2015-6-17,3935
101310206,2015-6-17,4175
101310207,2015-6-17,3947
101310208,2015-6-17,3740
101310209,2015-6-17,3869
101310210,2015-6-17,3866
101310211,2015-6-17,3983
101310212,2015-6-17,3897
101310214,2015-6-17,3968
101310215,2015-6-17,3920
101310216,2015-6-17,3974
101310217,2015-6-17,4302
101310221,2015-6-17,3885
101310222,2015-6-17,3738
101010100,2015-6-17,1658
101020100,2015-6-17,1847
101030100,2015-6-17,1724
101100101,2015-6-17,1348
101130101,2015-6-17,1290
101140101,2015-6-17,869
101150101,2015-6-17,713
101160101,2015-6-17,1321
101260101,2015-6-17,1833
101050407,2015-6-17,802
101050101,2015-6-17,914
101050203,2015-6-17,859
101050202,2015-6-17,735
101050602,2015-6-17,673
101121007,2015-6-17,1609
101120208,2015-6-17,1345
101191302,2015-6-17,1586
101191202,2015-6-17,1616
101200101,2015-6-17,1946
101210102,2015-6-17,1985
101210502,2015-6-17,2036
101220902,2015-6-17,1706
101240510,2015-6-17,2290
101250601,2015-6-17,1978
101281005,2015-6-17,3590
101290409,2015-6-17,2095
101050104,2015-6-17,866
101050503,2015-6-17,851
101050207,2015-6-17,724
101051303,2015-6-17,792
101050107,2015-6-17,827
101050606,2015-6-17,615
101050105,2015-6-17,869
101051003,2015-6-17,838
101050901,2015-6-17,875
101050701,2015-6-17,582
101050307,2015-6-17,911
101050905,2015-6-17,864
101050109,2015-6-17,833
101050205,2015-6-17,784
101050403,2015-6-17,674
101050204,2015-6-17,843
101050302,2015-6-17,780
101050504,2015-6-17,669
101051201,2015-6-17,617
101050601,2015-6-17,652
101050404,2015-6-17,783
101050405,2015-6-17,784
101050103,2015-6-17,901
101051102,2015-6-17,753
101050704,2015-6-17,615
101050705,2015-6-17,396
101050708,2015-6-17,582
101050401,2015-6-17,842
101050805,2015-6-17,634
101051104,2015-6-17,821
101051101,2015-6-17,824
101051302,2015-6-17,878
101050209,2015-6-17,662
101050208,2015-6-17,708
101050507,2015-6-17,824
101050902,2015-6-17,789
101050304,2015-6-17,806
101051203,2015-6-17,733
101050505,2015-6-17,747
101051103,2015-6-17,783
101050703,2015-6-17,462
101050301,2015-6-17,886
101050113,2015-6-17,796
101050303,2015-6-17,789
101050306,2015-6-17,895
101050509,2015-6-17,760
101050508,2015-6-17,775
101050201,2015-6-17,820
101051002,2015-6-17,806
101051304,2015-6-17,687
101050111,2015-6-17,791
101050102,2015-6-17,907
101051301,2015-6-17,818
101051202,2015-6-17,734
101050305,2015-6-17,666
101050501,2015-6-17,833
101050510,2015-6-17,693
101050603,2015-6-17,659
101050702,2015-6-17,474
101050210,2015-6-17,896
101050402,2015-6-17,766
101050804,2015-6-17,702
101050108,2015-6-17,764
101050406,2015-6-17,720
101050506,2015-6-17,811
101050112,2015-6-17,880
101050605,2015-6-17,632
101050802,2015-6-17,522
101050803,2015-6-17,566
101050706,2015-6-17,420
101050604,2015-6-17,713
101050110,2015-6-17,753
101050206,2015-6-17,703
101050801,2015-6-17,654
101050106,2015-6-17,800
101051305,2015-6-17,818
101050502,2015-6-17,858
101050904,2015-6-17,910
101050903,2015-6-17,912
101120607,2015-6-17,1488
101121101,2015-6-17,1518
101120303,2015-6-17,1681
101121102,2015-6-17,1665
101120503,2015-6-17,1178
101120605,2015-6-17,1540
101120102,2015-6-17,1729
101120606,2015-6-17,1408
101121305,2015-6-17,885
101121008,2015-6-17,1682
101121705,2015-6-17,1518
101120401,2015-6-17,1705
101121005,2015-6-17,1628
101121706,2015-6-17,1591
101121004,2015-6-17,1670
101120805,2015-6-17,1601
101121201,2015-6-17,1573
101120804,2015-6-17,1612
101120909,2015-6-17,1671
101120508,2015-6-17,1374
101120608,2015-6-17,1416
101120304,2015-6-17,1550
101121704,2015-6-17,1535
101121205,2015-6-17,1620
101121702,2015-6-17,1544
101120511,2015-6-17,1225
101121202,2015-6-17,1544
101121001,2015-6-17,1748
101120206,2015-6-17,1309
101120307,2015-6-17,1703
101121105,2015-6-17,1552
101120205,2015-6-17,1326
101120702,2015-6-17,1727
101120204,2015-6-17,1415
101120101,2015-6-17,1739
101120701,2015-6-17,1753
101120706,2015-6-17,1623
101120106,2015-6-17,1576
101121002,2015-6-17,1678
101120902,2015-6-17,1559
101121503,2015-6-17,1455
101121006,2015-6-17,1643
101121203,2015-6-17,1574
101121601,2015-6-17,1623
101120207,2015-6-17,1278
101120510,2015-6-17,1325
101120502,2015-6-17,1536
101120904,2015-6-17,1594
101120202,2015-6-17,1425
101120406,2015-6-17,1536
101120709,2015-6-17,1616
101121701,2015-6-17,1563
101121204,2015-6-17,1561
101120404,2015-6-17,1485
101121707,2015-6-17,1497
101120604,2015-6-17,1597
101120905,2015-6-17,1515
101120403,2015-6-17,1580
101120901,2015-6-17,1547
101120308,2015-6-17,1635
101120505,2015-6-17,1420
101120907,2015-6-17,1638
101120509,2015-6-17,1218
101120409,2015-6-17,1538
101120806,2015-6-17,1611
101120504,2015-6-17,1332
101120908,2015-6-17,1703
101120105,2015-6-17,1624
101120408,2015-6-17,1469
101120405,2015-6-17,1600
101120201,2015-6-17,1158
101120407,2015-6-17,1490
101120602,2015-6-17,1585
101120507,2015-6-17,1287
101120710,2015-6-17,1785
101121501,2015-6-17,1293
101121303,2015-6-17,1124
101121304,2015-6-17,1185
101120103,2015-6-17,1479
101121009,2015-6-17,1750
101121709,2015-6-17,1650
101121306,2015-6-17,1024
101120603,2015-6-17,1551
101120708,2015-6-17,1712
101120801,2015-6-17,1631
101121404,2015-6-17,1677
101120906,2015-6-17,1555
101121405,2015-6-17,1665
101120601,2015-6-17,1540
101121301,2015-6-17,1284
101120703,2015-6-17,1766
101121302,2015-6-17,1164
101120707,2015-6-17,1532
101120402,2015-6-17,1581
101121103,2015-6-17,1578
101121502,2015-6-17,1479
101120410,2015-6-17,1589
101120802,2015-6-17,1629
101121402,2015-6-17,1756
101121703,2015-6-17,1637
101121104,2015-6-17,1528
101120501,2015-6-17,1261
101120705,2015-6-17,1646
101121403,2015-6-17,1676
101120903,2015-6-17,1577
101120910,2015-6-17,1493
101120306,2015-6-17,1523
101120411,2015-6-17,1581
101121003,2015-6-17,1708
101120704,2015-6-17,1661
101121401,2015-6-17,1692
101120104,2015-6-17,1696
101121106,2015-6-17,1527
101120506,2015-6-17,1234
101120305,2015-6-17,1620
101120609,2015-6-17,1449
101120301,2015-6-17,1591
101120302,2015-6-17,1691
101120711,2015-6-17,1835
101121107,2015-6-17,1722
101190602,2015-6-17,1596
101190703,2015-6-17,1484
101190402,2015-6-17,1781
101191101,2015-6-17,1781
101190708,2015-6-17,1443
101190302,2015-6-17,1759
101191002,2015-6-17,1515
101190707,2015-6-17,1527
101190803,2015-6-17,1600
101190704,2015-6-17,1487
101191003,2015-6-17,1423
101190103,2015-6-17,1809
101190604,2015-6-17,1696
101191005,2015-6-17,1527
101191004,2015-6-17,1512
101190502,2015-6-17,1619
101190508,2015-6-17,1642
101190606,2015-6-17,1725
101190904,2015-6-17,1594
101190901,2015-6-17,1566
101190908,2015-6-17,1563
101190906,2015-6-17,1566
101190605,2015-6-17,1630
101190106,2015-6-17,1785
101191204,2015-6-17,1608
101190202,2015-6-17,1750
101190706,2015-6-17,1524
101191205,2015-6-17,1792
101190902,2015-6-17,1600
101191103,2015-6-17,1746
101190304,2015-6-17,1700
101190404,2015-6-17,1838
101190905,2015-6-17,1514
101191001,2015-6-17,1442
101190102,2015-6-17,1825
101191102,2015-6-17,1789
101190105,2015-6-17,1699
101190101,2015-6-17,1778
101190501,2015-6-17,1598
