areaid,cityname,forecasttime,temperature,pheno,wind_direction,wind_speed
101301207,24.4800,108.6700,2015-06-18 08:00:00,13
101090201,38.7300,115.4800,2015-06-18 08:00:00,101
101251405,25.5300,111.6000,2015-06-18 08:00:00,42
101191303,33.7200,118.6800,2015-06-18 08:00:00,27
101120511,36.7800,121.1800,2015-06-18 08:00:00,84
101290703,24.2800,102.7700,2015-06-18 08:00:00,48
101271907,31.4800,102.0700,2015-06-18 08:00:00,52
101290607,24.0700,105.0700,2015-06-18 08:00:00,24
101271810,31.8000,98.5800,2015-06-18 08:00:00,51
101271007,28.7800,105.3800,2015-06-18 08:00:00,32
101181602,33.3700,114.0300,2015-06-18 08:00:00,24
101281307,24.1800,113.4200,2015-06-18 08:00:00,111
101050701,50.4000,124.1200,2015-06-18 08:00:00,88
101181706,34.8000,111.2000,2015-06-18 08:00:00,0
101060601,45.6300,122.8300,2015-06-18 08:00:00,34
101271811,31.2200,98.8300,2015-06-18 08:00:00,69
101210907,28.9000,120.0300,2015-06-18 08:00:00,0
101090609,39.9700,117.0800,2015-06-18 08:00:00,124
101290902,23.5000,100.7000,2015-06-18 08:00:00,62
101240205,29.3300,115.7700,2015-06-18 08:00:00,28
101251102,29.4000,110.1600,2015-06-18 08:00:00,0
101270108,30.6000,103.5200,2015-06-18 08:00:00,55
101271708,30.3900,102.8200,2015-06-18 08:00:00,6
101181305,35.8500,115.4800,2015-06-18 08:00:00,73
101271605,27.4200,102.1800,2015-06-18 08:00:00,0
101240210,29.2700,116.2000,2015-06-18 08:00:00,0
101271110,28.3200,105.2300,2015-06-18 08:00:00,21
101210806,28.1100,119.5600,2015-06-18 08:00:00,0
101120204,36.4000,120.3800,2015-06-18 08:00:00,70
101270302,29.1800,104.9800,2015-06-18 08:00:00,43
101170203,38.8800,106.5500,2015-06-18 08:00:00,118
101180301,35.3200,113.8800,2015-06-18 08:00:00,57
101251207,26.1700,109.7800,2015-06-18 08:00:00,0
101060102,44.3800,125.1500,2015-06-18 08:00:00,7
101271612,28.0000,102.8500,2015-06-18 08:00:00,0
101060106,43.5500,125.6300,2015-06-18 08:00:00,31
101110806,33.1700,107.3300,2015-06-18 08:00:00,85
101080808,41.4000,106.4000,2015-06-18 08:00:00,138
101181301,35.7000,115.0200,2015-06-18 08:00:00,56
101280301,23.0700,114.3700,2015-06-18 08:00:00,97
101290204,25.4700,99.5200,2015-06-18 08:00:00,30
101300505,25.2300,110.1800,2015-06-18 08:00:00,0
101280800,22.8500,113.2500,2015-06-18 08:00:00,110
101091004,36.4500,114.6500,2015-06-18 08:00:00,90
101080907,42.7500,112.6300,2015-06-18 08:00:00,96
101270402,31.1000,105.0800,2015-06-18 08:00:00,55
101230605,24.4300,117.8300,2015-06-18 08:00:00,112
101090104,37.8800,114.6300,2015-06-18 08:00:00,116
101210306,30.5400,120.9000,2015-06-18 08:00:00,0
101040100,29.5800,106.4700,2015-06-18 08:00:00,11
101200910,30.4300,111.7500,2015-06-18 08:00:00,33
101271618,28.3300,103.1300,2015-06-18 08:00:00,0
101300206,22.6200,107.9200,2015-06-18 08:00:00,99
101091103,39.7300,119.2000,2015-06-18 08:00:00,137
101281701,22.5000,113.4000,2015-06-18 08:00:00,118
101220403,32.6500,117.0200,2015-06-18 08:00:00,0
101251103,29.4300,111.1300,2015-06-18 08:00:00,0
101050404,47.0000,130.7200,2015-06-18 08:00:00,95
101200702,29.7200,113.8800,2015-06-18 08:00:00,0
101251402,26.5900,111.8600,2015-06-18 08:00:00,0
101110209,35.2000,107.8000,2015-06-18 08:00:00,106
101272002,31.0300,104.6800,2015-06-18 08:00:00,7
101170403,35.6200,106.1200,2015-06-18 08:00:00,99
101120903,35.5300,118.4300,2015-06-18 08:00:00,43
101070202,39.6300,122.0200,2015-06-18 08:00:00,137
101250908,26.7300,110.6300,2015-06-18 08:00:00,0
101201006,29.9000,110.0300,2015-06-18 08:00:00,5
101050801,47.7000,128.8300,2015-06-18 08:00:00,87
101080301,39.8000,106.8000,2015-06-18 08:00:00,135
101310217,16.8300,112.3300,2015-06-18 08:00:00,116
101120402,37.2300,116.0700,2015-06-18 08:00:00,108
101221502,32.3700,116.3000,2015-06-18 08:00:00,52
101110408,37.7700,110.1800,2015-06-18 08:00:00,134
101181610,32.6200,114.3500,2015-06-18 08:00:00,0
101221005,29.9300,117.9300,2015-06-18 08:00:00,0
101271107,28.4300,104.5200,2015-06-18 08:00:00,10
101210412,29.8800,121.8300,2015-06-18 08:00:00,0
101300101,22.8000,108.4000,2015-06-18 08:00:00,100
101280208,24.0500,114.2000,2015-06-18 08:00:00,98
101060204,43.7000,127.3300,2015-06-18 08:00:00,77
101200601,30.2300,115.0300,2015-06-18 08:00:00,10
101110413,38.2700,109.7800,2015-06-18 08:00:00,140
101310212,19.6200,110.7500,2015-06-18 08:00:00,109
101250201,27.8800,112.8300,2015-06-18 08:00:00,0
101040500,29.2800,106.2500,2015-06-18 08:00:00,12
101250802,27.4500,112.1700,2015-06-18 08:00:00,0
101210802,28.6000,119.2800,2015-06-18 08:00:00,0
101181601,32.9400,113.9100,2015-06-18 08:00:00,0
101280204,24.3500,114.1200,2015-06-18 08:00:00,93
101170104,38.5700,106.3500,2015-06-18 08:00:00,132
101271003,29.1500,105.3700,2015-06-18 08:00:00,27
101290708,24.1800,102.4100,2015-06-18 08:00:00,70
101250700,28.5700,112.3800,2015-06-18 08:00:00,0
101290305,23.2200,102.8500,2015-06-18 08:00:00,98
101240708,26.3500,116.3500,2015-06-18 08:00:00,44
101280104,23.3300,113.8300,2015-06-18 08:00:00,114
101220704,33.4700,117.8700,2015-06-18 08:00:00,6
101200401,30.9000,113.9500,2015-06-18 08:00:00,116
101170303,37.8000,107.3800,2015-06-18 08:00:00,128
101240709,25.9000,116.0300,2015-06-18 08:00:00,14
101271702,30.0800,103.1200,2015-06-18 08:00:00,35
101291301,27.8300,99.7000,2015-06-18 08:00:00,78
101220601,30.6200,116.9700,2015-06-18 08:00:00,0
101201301,31.6200,113.3400,2015-06-18 08:00:00,82
101210601,28.6200,121.4200,2015-06-18 08:00:00,0
101050501,46.6200,126.9700,2015-06-18 08:00:00,120
101291508,24.4300,98.5800,2015-06-18 08:00:00,39
101230811,25.7000,117.8300,2015-06-18 08:00:00,56
101282002,21.9300,110.8500,2015-06-18 08:00:00,99
101070702,41.1300,121.3300,2015-06-18 08:00:00,125
101210106,30.1900,120.2900,2015-06-18 08:00:00,0
101240905,27.6300,113.8500,2015-06-18 08:00:00,0
101090410,41.9700,117.7700,2015-06-18 08:00:00,93
101081007,49.3200,119.4300,2015-06-18 08:00:00,61
101281904,23.0300,116.3000,2015-06-18 08:00:00,119
101251502,28.7000,109.6500,2015-06-18 08:00:00,0
101271807,30.9800,101.1200,2015-06-18 08:00:00,69
101090603,39.3000,116.4800,2015-06-18 08:00:00,118
101281801,21.8400,111.9700,2015-06-18 08:00:00,113
101210108,30.0500,119.9500,2015-06-18 08:00:00,0
101090806,38.2300,115.5900,2015-06-18 08:00:00,134
101180306,35.1500,114.1800,2015-06-18 08:00:00,46
101090215,38.4800,115.5700,2015-06-18 08:00:00,120
101181003,34.4300,115.1000,2015-06-18 08:00:00,0
101060602,45.3300,122.8200,2015-06-18 08:00:00,20
101081016,50.4800,121.6800,2015-06-18 08:00:00,112
101120407,37.7700,117.3800,2015-06-18 08:00:00,126
101041300,30.7700,108.4000,2015-06-18 08:00:00,37
101290301,23.3700,102.4300,2015-06-18 08:00:00,61
101090506,39.4300,118.8800,2015-06-18 08:00:00,120
101200606,30.2300,115.0300,2015-06-18 08:00:00,10
101050708,50.4000,124.1200,2015-06-18 08:00:00,88
101170101,38.4700,106.2000,2015-06-18 08:00:00,132
101221107,32.6800,119.0200,2015-06-18 08:00:00,74
101121601,36.2300,117.6800,2015-06-18 08:00:00,63
101310215,18.8000,110.3300,2015-06-18 08:00:00,102
101050210,46.4000,123.4500,2015-06-18 08:00:00,11
101090914,37.0800,115.6700,2015-06-18 08:00:00,114
101080801,40.7300,107.3700,2015-06-18 08:00:00,139
101070203,39.0500,121.7500,2015-06-18 08:00:00,123
101230308,27.3300,120.2000,2015-06-18 08:00:00,11
101110809,32.8300,106.2500,2015-06-18 08:00:00,95
101290504,24.7300,99.1800,2015-06-18 08:00:00,32
101120902,35.1700,118.8200,2015-06-18 08:00:00,0
101070103,41.5200,122.7200,2015-06-18 08:00:00,95
101290308,23.3800,103.1500,2015-06-18 08:00:00,95
101220304,30.9000,118.3200,2015-06-18 08:00:00,0
101090102,38.0300,114.1300,2015-06-18 08:00:00,90
101290103,26.1000,103.1700,2015-06-18 08:00:00,15
101240212,29.0300,114.5800,2015-06-18 08:00:00,0
101042000,31.0800,109.8600,2015-06-18 08:00:00,48
101060906,41.9300,126.4300,2015-06-18 08:00:00,78
101221503,32.4300,116.7800,2015-06-18 08:00:00,0
101191001,34.5500,119.2300,2015-06-18 08:00:00,61
101050403,48.3700,134.2800,2015-06-18 08:00:00,6
101270804,30.3300,106.9300,2015-06-18 08:00:00,45
101300513,24.5000,110.4000,2015-06-18 08:00:00,79
101080403,41.9000,114.0000,2015-06-18 08:00:00,101
101251508,28.5800,109.4500,2015-06-18 08:00:00,0
101181106,35.1500,113.0800,2015-06-18 08:00:00,0
101081008,48.2200,118.2700,2015-06-18 08:00:00,29
101081010,49.5800,117.3200,2015-06-18 08:00:00,31
101240201,29.6700,116.0200,2015-06-18 08:00:00,0
101250401,26.8900,112.6000,2015-06-18 08:00:00,0
101180507,33.7500,112.8800,2015-06-18 08:00:00,0
101110211,34.2800,108.4500,2015-06-18 08:00:00,74
101271303,30.2800,105.0300,2015-06-18 08:00:00,30
101250302,27.0000,113.3500,2015-06-18 08:00:00,0
101091101,39.8500,119.5200,2015-06-18 08:00:00,129
101090902,37.4500,114.4800,2015-06-18 08:00:00,115
101041700,30.9500,108.6800,2015-06-18 08:00:00,9
101180503,33.8800,113.0500,2015-06-18 08:00:00,9
101180107,34.7200,113.9700,2015-06-18 08:00:00,0
101270904,31.5800,107.0800,2015-06-18 08:00:00,57
101281301,23.7200,113.0800,2015-06-18 08:00:00,119
101270502,31.3500,106.0700,2015-06-18 08:00:00,62
101250407,26.7500,112.6800,2015-06-18 08:00:00,0
101240706,25.4000,114.9300,2015-06-18 08:00:00,82
101240613,26.7500,114.2800,2015-06-18 08:00:00,0
101300302,24.6500,109.2500,2015-06-18 08:00:00,9
101230907,27.3300,118.1200,2015-06-18 08:00:00,3
101191201,32.5600,119.9900,2015-06-18 08:00:00,79
101280101,23.2200,113.4800,2015-06-18 08:00:00,108
101181008,34.2500,116.1300,2015-06-18 08:00:00,0
101181606,32.7000,113.3000,2015-06-18 08:00:00,41
101300602,23.3700,110.9000,2015-06-18 08:00:00,106
101110510,35.4700,110.4500,2015-06-18 08:00:00,105
101090908,37.6200,114.8900,2015-06-18 08:00:00,111
101121002,35.5800,115.5200,2015-06-18 08:00:00,45
101271803,29.9200,102.2300,2015-06-18 08:00:00,11
101110910,33.9300,106.5500,2015-06-18 08:00:00,57
101042200,30.3300,107.3300,2015-06-18 08:00:00,49
101240409,27.2200,116.5300,2015-06-18 08:00:00,0
101290408,26.4000,103.2500,2015-06-18 08:00:00,0
101201201,31.7500,110.6700,2015-06-18 08:00:00,50
101290101,25.0000,102.6500,2015-06-18 08:00:00,55
101121303,37.1700,122.4800,2015-06-18 08:00:00,74
101281303,24.8000,112.3700,2015-06-18 08:00:00,95
101120302,36.6300,117.9500,2015-06-18 08:00:00,83
101091015,36.7700,114.9500,2015-06-18 08:00:00,92
101271004,28.8200,105.8300,2015-06-18 08:00:00,30
101091013,36.5500,115.2800,2015-06-18 08:00:00,97
101060701,42.9200,125.0800,2015-06-18 08:00:00,7
101091012,36.4800,114.9700,2015-06-18 08:00:00,107
101280401,24.2800,116.0700,2015-06-18 08:00:00,109
101190603,32.3000,119.1600,2015-06-18 08:00:00,109
101120905,34.9500,118.6500,2015-06-18 08:00:00,0
101181102,35.2300,113.4700,2015-06-18 08:00:00,71
101180710,32.6800,112.8500,2015-06-18 08:00:00,6
101190605,32.4500,119.5900,2015-06-18 08:00:00,79
101270106,30.5800,103.9200,2015-06-18 08:00:00,32
101210107,30.2200,119.7000,2015-06-18 08:00:00,0
101050406,47.6700,132.5300,2015-06-18 08:00:00,46
101071101,42.3000,123.8700,2015-06-18 08:00:00,0
101291002,27.1900,103.5600,2015-06-18 08:00:00,0
101090810,37.5200,115.5700,2015-06-18 08:00:00,122
101090509,39.2900,118.4700,2015-06-18 08:00:00,132
101181006,34.0700,115.3000,2015-06-18 08:00:00,0
101290601,23.3300,104.2800,2015-06-18 08:00:00,69
101090708,37.6300,116.4000,2015-06-18 08:00:00,122
101050106,46.3000,129.5800,2015-06-18 08:00:00,123
101071303,41.2800,121.9500,2015-06-18 08:00:00,126
101281802,22.1700,111.7800,2015-06-18 08:00:00,108
101210612,28.8700,121.2000,2015-06-18 08:00:00,0
101060103,44.5300,125.6500,2015-06-18 08:00:00,19
101111101,34.2800,108.0700,2015-06-18 08:00:00,71
101042600,29.7000,105.7000,2015-06-18 08:00:00,21
101181607,32.9700,114.6300,2015-06-18 08:00:00,0
101240801,29.3000,117.2000,2015-06-18 08:00:00,0
101240310,28.4200,117.6000,2015-06-18 08:00:00,0
101091001,36.6200,114.4700,2015-06-18 08:00:00,106
101271913,32.8000,102.5500,2015-06-18 08:00:00,5
101200912,30.7700,111.3200,2015-06-18 08:00:00,103
101121007,34.8500,115.5800,2015-06-18 08:00:00,0
101291507,24.8200,98.3000,2015-06-18 08:00:00,63
101070801,40.6500,122.1700,2015-06-18 08:00:00,119
101281406,22.9300,112.0500,2015-06-18 08:00:00,113
101251203,28.4700,110.4000,2015-06-18 08:00:00,0
101270113,30.4500,103.4300,2015-06-18 08:00:00,25
101110605,33.4300,109.1500,2015-06-18 08:00:00,36
101200505,30.7400,115.6800,2015-06-18 08:00:00,83
101121106,37.6900,118.1400,2015-06-18 08:00:00,120
101310206,19.2700,109.0500,2015-06-18 08:00:00,104
101181404,33.7300,114.8500,2015-06-18 08:00:00,0
101081207,39.4300,106.6500,2015-06-18 08:00:00,135
101291009,28.1000,104.2300,2015-06-18 08:00:00,0
101250406,26.4100,112.3900,2015-06-18 08:00:00,0
101271005,28.1700,105.4300,2015-06-18 08:00:00,16
101270703,30.8700,105.3700,2015-06-18 08:00:00,59
101090905,37.5200,114.6700,2015-06-18 08:00:00,114
101210903,29.2200,119.4700,2015-06-18 08:00:00,0
101120710,35.6000,116.9700,2015-06-18 08:00:00,72
101220705,34.1800,116.9700,2015-06-18 08:00:00,10
101220602,30.7200,117.2300,2015-06-18 08:00:00,36
101090909,37.2400,115.0000,2015-06-18 08:00:00,108
101050505,47.1800,125.9000,2015-06-18 08:00:00,101
101180104,34.4700,113.0200,2015-06-18 08:00:00,0
101240608,26.5800,114.1700,2015-06-18 08:00:00,0
101271101,28.8000,104.6000,2015-06-18 08:00:00,25
101221402,30.6800,118.4000,2015-06-18 08:00:00,0
101271204,29.7700,104.8500,2015-06-18 08:00:00,8
101181704,34.0800,111.0700,2015-06-18 08:00:00,15
101240701,25.8700,115.0000,2015-06-18 08:00:00,95
101120705,35.5700,116.8500,2015-06-18 08:00:00,0
101281001,21.1500,110.3000,2015-06-18 08:00:00,99
101081011,49.2800,120.7000,2015-06-18 08:00:00,101
101210705,27.7800,120.6500,2015-06-18 08:00:00,0
101290409,26.2200,104.0800,2015-06-18 08:00:00,0
101271706,30.0700,102.7700,2015-06-18 08:00:00,35
101090314,40.9500,115.2700,2015-06-18 08:00:00,107
101201404,31.0000,112.2200,2015-06-18 08:00:00,74
101120904,34.8800,118.0200,2015-06-18 08:00:00,37
101300106,23.7200,108.1700,2015-06-18 08:00:00,8
101250103,28.1600,113.6300,2015-06-18 08:00:00,0
101300604,23.4200,111.2300,2015-06-18 08:00:00,117
101120510,36.9700,120.7300,2015-06-18 08:00:00,65
101060303,43.1200,128.9200,2015-06-18 08:00:00,22
101251003,28.6900,112.8900,2015-06-18 08:00:00,0
101041000,29.8300,107.0700,2015-06-18 08:00:00,6
101270601,31.2100,107.5100,2015-06-18 08:00:00,49
101090505,39.5100,118.6200,2015-06-18 08:00:00,120
101300403,24.1300,110.1800,2015-06-18 08:00:00,50
101170401,36.0000,106.2700,2015-06-18 08:00:00,123
101090402,40.9700,117.9200,2015-06-18 08:00:00,113
101230507,24.9000,118.9200,2015-06-18 08:00:00,92
101120306,36.1800,118.1700,2015-06-18 08:00:00,35
101210101,30.2300,120.1700,2015-06-18 08:00:00,0
101210204,30.5300,119.9800,2015-06-18 08:00:00,0
101090105,38.4200,114.5500,2015-06-18 08:00:00,122
101251104,29.1300,110.4700,2015-06-18 08:00:00,0
101270104,30.7500,103.8600,2015-06-18 08:00:00,36
101290105,24.6500,102.6000,2015-06-18 08:00:00,69
101121703,36.1500,115.7700,2015-06-18 08:00:00,65
101271912,33.5800,102.9700,2015-06-18 08:00:00,0
101271203,29.5200,104.6700,2015-06-18 08:00:00,20
101282102,22.9700,115.3200,2015-06-18 08:00:00,112
101290302,23.7000,102.4800,2015-06-18 08:00:00,65
101210405,29.6900,121.3900,2015-06-18 08:00:00,0
101190402,31.6500,120.7700,2015-06-18 08:00:00,7
101210803,28.0800,119.1300,2015-06-18 08:00:00,4
101270109,30.1800,103.5000,2015-06-18 08:00:00,40
101121107,36.8700,117.7300,2015-06-18 08:00:00,101
101090809,37.8700,116.1700,2015-06-18 08:00:00,123
101290606,24.0500,104.1700,2015-06-18 08:00:00,30
101300902,22.3000,109.9800,2015-06-18 08:00:00,89
101110103,34.4000,109.2300,2015-06-18 08:00:00,79
101282003,21.6500,110.6200,2015-06-18 08:00:00,86
101190403,31.8600,120.5700,2015-06-18 08:00:00,60
101251401,26.2300,111.6200,2015-06-18 08:00:00,0
101090913,37.0000,115.2500,2015-06-18 08:00:00,118
101220203,33.3300,117.3500,2015-06-18 08:00:00,0
101181408,33.6500,115.1700,2015-06-18 08:00:00,27
101110206,34.3100,108.2400,2015-06-18 08:00:00,61
101180907,34.1300,112.0700,2015-06-18 08:00:00,0
101110104,34.1700,109.3200,2015-06-18 08:00:00,66
101291404,27.2600,100.8600,2015-06-18 08:00:00,66
101060804,44.2500,123.9700,2015-06-18 08:00:00,42
101010300,39.8000,116.4700,2015-06-18 08:00:00,114
101280202,24.7800,113.2900,2015-06-18 08:00:00,110
101240312,28.6800,118.2500,2015-06-18 08:00:00,0
101120104,36.6800,117.5500,2015-06-18 08:00:00,98
101042300,30.6800,107.8000,2015-06-18 08:00:00,43
101280205,25.1000,113.3300,2015-06-18 08:00:00,64
101201003,30.6000,109.7200,2015-06-18 08:00:00,0
101121306,36.9300,122.4800,2015-06-18 08:00:00,46
101191003,34.8600,119.1300,2015-06-18 08:00:00,72
101281105,22.2700,112.2300,2015-06-18 08:00:00,126
101291504,24.7000,97.9500,2015-06-18 08:00:00,53
101190705,33.7500,120.3000,2015-06-18 08:00:00,108
101281005,21.6300,110.3000,2015-06-18 08:00:00,109
101281206,23.8000,114.7300,2015-06-18 08:00:00,104
101290808,25.1100,102.1000,2015-06-18 08:00:00,51
101240705,25.4000,114.3500,2015-06-18 08:00:00,114
101121203,37.5800,118.5500,2015-06-18 08:00:00,118
101190902,32.9800,118.9700,2015-06-18 08:00:00,109
101121502,35.7500,119.2000,2015-06-18 08:00:00,59
101281901,23.5900,116.4000,2015-06-18 08:00:00,112
101121705,36.5300,116.2500,2015-06-18 08:00:00,101
101270105,30.8500,104.4300,2015-06-18 08:00:00,23
101221702,30.1000,117.0200,2015-06-18 08:00:00,0
101190703,34.0200,119.8000,2015-06-18 08:00:00,48
101070704,41.5200,121.2500,2015-06-18 08:00:00,129
101271619,27.7200,102.8000,2015-06-18 08:00:00,0
101071105,42.3000,123.8700,2015-06-18 08:00:00,0
101281007,21.4000,110.2500,2015-06-18 08:00:00,102
101290701,24.3300,102.5500,2015-06-18 08:00:00,40
101190706,33.4700,119.7700,2015-06-18 08:00:00,78
101121704,36.8700,116.2700,2015-06-18 08:00:00,99
101240208,29.9000,116.5500,2015-06-18 08:00:00,0
101120401,37.4500,116.3300,2015-06-18 08:00:00,110
101050107,46.0800,127.3500,2015-06-18 08:00:00,137
101301102,22.2700,109.5500,2015-06-18 08:00:00,91
101070101,41.7300,123.5200,2015-06-18 08:00:00,49
101050103,46.0800,126.7700,2015-06-18 08:00:00,127
101290203,25.6800,99.9500,2015-06-18 08:00:00,64
101250602,29.4000,112.1700,2015-06-18 08:00:00,0
101281501,23.6700,116.7000,2015-06-18 08:00:00,105
101271608,27.0700,102.7500,2015-06-18 08:00:00,0
101110701,32.7200,109.0300,2015-06-18 08:00:00,70
101181702,34.5400,110.8600,2015-06-18 08:00:00,0
101220503,31.7500,118.0800,2015-06-18 08:00:00,11
101090907,37.0200,114.6800,2015-06-18 08:00:00,117
101051303,46.3900,132.1700,2015-06-18 08:00:00,114
101110505,35.1800,109.5800,2015-06-18 08:00:00,12
101280802,23.1800,112.8700,2015-06-18 08:00:00,122
101110909,34.0300,107.3200,2015-06-18 08:00:00,52
101090811,38.0000,115.5500,2015-06-18 08:00:00,124
101290803,25.7300,101.8700,2015-06-18 08:00:00,70
101281804,21.8400,111.9700,2015-06-18 08:00:00,113
101190102,31.6600,119.0300,2015-06-18 08:00:00,91
101050101,45.9300,126.5700,2015-06-18 08:00:00,126
101280304,22.9700,114.7300,2015-06-18 08:00:00,103
101210606,28.8700,120.7200,2015-06-18 08:00:00,0
101240401,28.0000,116.3700,2015-06-18 08:00:00,0
101170502,37.4800,105.6800,2015-06-18 08:00:00,129
101070105,42.5000,123.4000,2015-06-18 08:00:00,22
101121005,35.0800,115.5200,2015-06-18 08:00:00,0
101090911,37.0700,115.1500,2015-06-18 08:00:00,117
101060101,43.9000,125.2200,2015-06-18 08:00:00,54
101200510,30.5200,114.9400,2015-06-18 08:00:00,0
101191101,31.8800,119.9800,2015-06-18 08:00:00,72
