areaid,cityname,forecasttime,temperature,pheno,wind_direction,wind_speed
101271809,30.9300,100.3200,2015-06-18 08:00:00,83
101250604,28.9200,111.9500,2015-06-18 08:00:00,0
101290106,24.9200,103.1700,2015-06-18 08:00:00,30
101180202,35.9200,114.3300,2015-06-18 08:00:00,68
101270603,31.1000,107.8500,2015-06-18 08:00:00,45
101201406,31.0000,112.2200,2015-06-18 08:00:00,74
101200404,31.5700,114.1200,2015-06-18 08:00:00,93
101090301,40.7700,114.9200,2015-06-18 08:00:00,110
101250402,27.2300,112.8700,2015-06-18 08:00:00,0
101190103,31.3300,118.9000,2015-06-18 08:00:00,0
101180504,34.1700,112.8700,2015-06-18 08:00:00,0
101201402,31.1700,112.5700,2015-06-18 08:00:00,59
101190904,33.3100,118.9100,2015-06-18 08:00:00,81
101301405,21.7800,108.3500,2015-06-18 08:00:00,102
101110704,32.9000,108.5000,2015-06-18 08:00:00,34
101211105,29.9500,122.3000,2015-06-18 08:00:00,0
101270605,30.8500,106.9700,2015-06-18 08:00:00,55
101060308,42.9000,130.2800,2015-06-18 08:00:00,3
101270107,30.8200,103.8800,2015-06-18 08:00:00,40
101051302,46.7300,131.1200,2015-06-18 08:00:00,114
101271801,31.6200,100.0000,2015-06-18 08:00:00,99
101230407,25.4500,119.0000,2015-06-18 08:00:00,86
101080810,40.8500,107.1200,2015-06-18 08:00:00,141
101221003,29.7200,118.2800,2015-06-18 08:00:00,0
101290605,23.6200,104.3300,2015-06-18 08:00:00,42
101250601,29.1200,111.6800,2015-06-18 08:00:00,0
101050110,45.4300,128.2700,2015-06-18 08:00:00,118
101250608,29.4500,111.6500,2015-06-18 08:00:00,0
101090116,38.0200,115.0700,2015-06-18 08:00:00,104
101250105,28.1100,112.7900,2015-06-18 08:00:00,0
101080406,40.8700,113.8300,2015-06-18 08:00:00,102
101271818,28.7200,99.2800,2015-06-18 08:00:00,90
101110405,37.5800,107.5800,2015-06-18 08:00:00,136
101260101,26.5800,106.7300,2015-06-18 08:00:00,0
101290806,25.1800,101.2800,2015-06-18 08:00:00,39
101181405,33.7800,114.5200,2015-06-18 08:00:00,0
101291201,25.8700,98.8500,2015-06-18 08:00:00,27
101270201,26.5800,101.7200,2015-06-18 08:00:00,71
101191102,31.4300,119.5000,2015-06-18 08:00:00,59
101090711,38.0800,116.5500,2015-06-18 08:00:00,124
101210906,28.8800,119.8000,2015-06-18 08:00:00,0
101110102,34.0800,108.8800,2015-06-18 08:00:00,52
101221704,30.4800,117.7800,2015-06-18 08:00:00,0
101200503,31.1300,114.9500,2015-06-18 08:00:00,63
101180709,32.5200,112.3800,2015-06-18 08:00:00,0
101070601,40.0500,124.3300,2015-06-18 08:00:00,29
101120704,34.9800,116.6500,2015-06-18 08:00:00,0
101240403,27.4300,115.8300,2015-06-18 08:00:00,0
101271615,28.6500,102.5200,2015-06-18 08:00:00,0
101120802,35.8800,117.7800,2015-06-18 08:00:00,29
101070603,40.7200,124.7800,2015-06-18 08:00:00,20
101291102,23.1500,99.2700,2015-06-18 08:00:00,19
101250606,29.4500,111.6500,2015-06-18 08:00:00,0
101121101,37.3600,118.0000,2015-06-18 08:00:00,121
101080910,44.5700,117.6300,2015-06-18 08:00:00,0
101090501,39.6500,118.1000,2015-06-18 08:00:00,128
101110306,36.7700,108.7700,2015-06-18 08:00:00,114
101290901,22.7800,100.9700,2015-06-18 08:00:00,55
101181303,36.0800,115.1700,2015-06-18 08:00:00,99
101080409,41.2800,112.6200,2015-06-18 08:00:00,138
101291206,25.8700,98.8500,2015-06-18 08:00:00,27
101091007,36.3800,114.3800,2015-06-18 08:00:00,97
101120403,37.2000,116.8200,2015-06-18 08:00:00,108
101121105,37.5000,117.5300,2015-06-18 08:00:00,113
101110709,31.9000,109.5300,2015-06-18 08:00:00,64
101240605,27.5800,115.3500,2015-06-18 08:00:00,0
101301208,24.5500,107.0300,2015-06-18 08:00:00,0
101201007,29.5300,109.4200,2015-06-18 08:00:00,0
101190204,31.6200,120.3500,2015-06-18 08:00:00,35
101280102,22.9400,113.3200,2015-06-18 08:00:00,106
101120702,35.4200,116.3300,2015-06-18 08:00:00,0
101043600,28.4500,108.9800,2015-06-18 08:00:00,0
101050407,47.2300,131.9800,2015-06-18 08:00:00,99
101230502,25.0700,118.1500,2015-06-18 08:00:00,93
101201701,30.4000,112.9000,2015-06-18 08:00:00,102
101221403,30.3000,118.5300,2015-06-18 08:00:00,0
101091104,39.9000,119.2300,2015-06-18 08:00:00,135
101240506,28.8700,115.3700,2015-06-18 08:00:00,0
101190404,31.4000,121.0000,2015-06-18 08:00:00,0
101240507,28.7000,115.3800,2015-06-18 08:00:00,0
101240904,27.6300,113.8500,2015-06-18 08:00:00,0
101271409,29.5200,103.3300,2015-06-18 08:00:00,10
101220104,31.7300,117.1300,2015-06-18 08:00:00,49
101211101,30.0300,122.1000,2015-06-18 08:00:00,0
101240103,28.5500,115.9500,2015-06-18 08:00:00,0
101301209,24.9800,107.5500,2015-06-18 08:00:00,0
101240802,29.0200,117.1000,2015-06-18 08:00:00,0
101180910,34.1500,112.4700,2015-06-18 08:00:00,45
101240407,27.5500,116.2300,2015-06-18 08:00:00,0
101220609,31.0700,116.9500,2015-06-18 08:00:00,70
101190806,33.9300,117.9500,2015-06-18 08:00:00,0
101230809,26.1500,118.1500,2015-06-18 08:00:00,65
101290407,24.9800,104.3200,2015-06-18 08:00:00,58
101250203,27.7500,112.5000,2015-06-18 08:00:00,0
101250102,28.2500,112.5500,2015-06-18 08:00:00,0
101090709,38.1800,116.1200,2015-06-18 08:00:00,129
101251206,26.8800,109.7200,2015-06-18 08:00:00,0
101181403,34.0700,114.8500,2015-06-18 08:00:00,0
101290210,26.1100,99.9600,2015-06-18 08:00:00,80
101180906,34.4200,112.4000,2015-06-18 08:00:00,22
101090804,38.0300,115.9300,2015-06-18 08:00:00,104
101121709,36.2300,115.6300,2015-06-18 08:00:00,80
101291011,28.5800,103.9500,2015-06-18 08:00:00,0
101050405,46.2200,130.5500,2015-06-18 08:00:00,124
101230306,27.1000,119.6500,2015-06-18 08:00:00,42
101281202,23.6300,115.1800,2015-06-18 08:00:00,104
101120901,35.0500,118.4000,2015-06-18 08:00:00,25
101271501,30.0800,103.8200,2015-06-18 08:00:00,58
101221507,31.4700,116.9200,2015-06-18 08:00:00,95
101290104,25.5500,103.2700,2015-06-18 08:00:00,34
101200205,31.7300,112.2200,2015-06-18 08:00:00,23
101300202,23.1200,107.1300,2015-06-18 08:00:00,66
101120308,36.8700,118.2800,2015-06-18 08:00:00,82
101050303,44.9300,130.5500,2015-06-18 08:00:00,137
101271503,30.2000,103.8700,2015-06-18 08:00:00,42
101270406,31.6300,104.4500,2015-06-18 08:00:00,61
101090225,38.4200,115.3300,2015-06-18 08:00:00,125
101050601,50.2500,127.4500,2015-06-18 08:00:00,131
101050304,45.2700,130.2300,2015-06-18 08:00:00,125
101300404,23.9700,109.6800,2015-06-18 08:00:00,78
101181009,33.9700,116.4500,2015-06-18 08:00:00,0
101110509,35.2300,110.1500,2015-06-18 08:00:00,59
101190106,32.0700,118.5900,2015-06-18 08:00:00,67
101110607,33.5300,110.9000,2015-06-18 08:00:00,22
101290602,23.4500,104.7000,2015-06-18 08:00:00,78
101060901,41.9300,126.4300,2015-06-18 08:00:00,78
101201501,30.6700,113.1300,2015-06-18 08:00:00,86
101180607,32.1700,115.0500,2015-06-18 08:00:00,0
101081005,50.5800,123.7300,2015-06-18 08:00:00,95
101240611,26.8000,114.9200,2015-06-18 08:00:00,14
101071401,40.8700,120.9600,2015-06-18 08:00:00,55
101281002,21.4000,110.8200,2015-06-18 08:00:00,119
101300207,22.1200,107.0700,2015-06-18 08:00:00,105
101070602,40.4700,124.0700,2015-06-18 08:00:00,4
101121103,37.7500,117.6300,2015-06-18 08:00:00,134
101180603,32.2200,114.5500,2015-06-18 08:00:00,6
101281204,24.4500,114.9300,2015-06-18 08:00:00,104
101300304,24.4800,109.7500,2015-06-18 08:00:00,21
101210701,28.0300,120.6500,2015-06-18 08:00:00,5
101240510,28.2200,115.8200,2015-06-18 08:00:00,0
101050306,44.3300,129.4700,2015-06-18 08:00:00,134
101090807,37.3500,115.9800,2015-06-18 08:00:00,112
101220105,31.5800,117.8300,2015-06-18 08:00:00,61
101272103,32.5700,105.2200,2015-06-18 08:00:00,65
101230403,25.2300,118.9800,2015-06-18 08:00:00,78
101120908,35.5200,117.6300,2015-06-18 08:00:00,16
101301203,24.5300,107.3800,2015-06-18 08:00:00,0
101300203,22.3300,106.8500,2015-06-18 08:00:00,95
101270504,31.0300,106.4200,2015-06-18 08:00:00,52
101310211,19.2300,110.4700,2015-06-18 08:00:00,113
101230601,24.5000,117.6500,2015-06-18 08:00:00,107
101240718,25.8700,115.0000,2015-06-18 08:00:00,95
101300904,22.8300,110.5300,2015-06-18 08:00:00,99
101280207,25.0800,114.2500,2015-06-18 08:00:00,82
101050111,45.2200,127.9700,2015-06-18 08:00:00,132
101270407,32.4200,104.5200,2015-06-18 08:00:00,46
101090713,38.4100,117.3200,2015-06-18 08:00:00,131
101250603,28.9200,111.4800,2015-06-18 08:00:00,0
101070701,41.1300,121.1200,2015-06-18 08:00:00,126
101220504,31.7300,118.3700,2015-06-18 08:00:00,64
101271908,31.0000,102.3600,2015-06-18 08:00:00,33
101090113,37.7500,114.7800,2015-06-18 08:00:00,120
101060805,44.9700,126.0000,2015-06-18 08:00:00,54
101271402,29.2000,103.9500,2015-06-18 08:00:00,28
101090118,38.0700,114.3600,2015-06-18 08:00:00,97
101200903,30.8300,110.9700,2015-06-18 08:00:00,71
101071403,40.3300,120.3000,2015-06-18 08:00:00,120
101281302,24.7300,112.2800,2015-06-18 08:00:00,80
101081003,48.1300,123.4800,2015-06-18 08:00:00,76
101290112,24.9300,102.4800,2015-06-18 08:00:00,52
101120804,36.1800,116.8000,2015-06-18 08:00:00,91
101050605,48.5000,126.1800,2015-06-18 08:00:00,124
101110407,37.9300,109.2300,2015-06-18 08:00:00,126
101280105,23.4200,113.2400,2015-06-18 08:00:00,122
101090214,38.6300,114.6800,2015-06-18 08:00:00,128
101201403,31.0000,113.1300,2015-06-18 08:00:00,101
101230702,25.8500,116.3700,2015-06-18 08:00:00,49
101110410,37.5000,110.2200,2015-06-18 08:00:00,130
101270115,30.7800,104.1800,2015-06-18 08:00:00,34
101090309,40.6700,114.3800,2015-06-18 08:00:00,105
101110811,32.5300,107.9000,2015-06-18 08:00:00,87
101251209,27.3700,109.1700,2015-06-18 08:00:00,0
101210504,29.5200,120.8800,2015-06-18 08:00:00,0
101221405,30.0800,118.5800,2015-06-18 08:00:00,0
101250907,26.4600,110.8300,2015-06-18 08:00:00,0
101120609,35.9800,119.4200,2015-06-18 08:00:00,67
101170501,37.5300,105.1800,2015-06-18 08:00:00,126
101041900,31.0200,109.5300,2015-06-18 08:00:00,0
101190802,34.2900,117.1600,2015-06-18 08:00:00,38
101230910,27.0500,118.3200,2015-06-18 08:00:00,0
101230701,25.0500,117.0200,2015-06-18 08:00:00,89
101110710,33.3200,108.3200,2015-06-18 08:00:00,39
101270401,31.4500,104.7300,2015-06-18 08:00:00,68
101220801,32.8700,115.7300,2015-06-18 08:00:00,0
101121402,34.7800,117.2800,2015-06-18 08:00:00,0
101271806,30.0300,101.0200,2015-06-18 08:00:00,89
101280503,23.4300,116.8300,2015-06-18 08:00:00,117
101271804,30.8800,101.8800,2015-06-18 08:00:00,37
101230704,25.0800,116.1000,2015-06-18 08:00:00,93
101230401,25.4500,119.0000,2015-06-18 08:00:00,86
101110511,34.5900,110.1300,2015-06-18 08:00:00,48
101181502,33.8000,113.9200,2015-06-18 08:00:00,0
101110602,34.1000,110.1500,2015-06-18 08:00:00,13
101050507,46.2900,126.2800,2015-06-18 08:00:00,0
101090108,38.1800,115.1800,2015-06-18 08:00:00,113
101280905,23.1700,111.7800,2015-06-18 08:00:00,118
101110411,37.5200,110.7200,2015-06-18 08:00:00,130
101050902,47.1800,124.8300,2015-06-18 08:00:00,89
101272104,32.2800,105.5200,2015-06-18 08:00:00,67
101281601,22.9700,113.7300,2015-06-18 08:00:00,104
101271911,32.2700,100.9800,2015-06-18 08:00:00,35
101060904,42.1500,127.5000,2015-06-18 08:00:00,105
101250511,26.0800,113.9400,2015-06-18 08:00:00,46
101120208,36.7900,119.9900,2015-06-18 08:00:00,103
101180405,34.1900,113.5000,2015-06-18 08:00:00,0
101290506,24.9800,98.5100,2015-06-18 08:00:00,70
101230806,26.8300,116.8500,2015-06-18 08:00:00,21
101190201,31.6200,120.3500,2015-06-18 08:00:00,35
101120503,37.9400,120.7300,2015-06-18 08:00:00,121
101301007,23.3200,107.5800,2015-06-18 08:00:00,35
101291204,26.4200,99.4200,2015-06-18 08:00:00,44
101291101,23.8800,100.0800,2015-06-18 08:00:00,56
101110403,38.8200,110.4700,2015-06-18 08:00:00,124
101050104,45.5300,126.9300,2015-06-18 08:00:00,112
101291304,27.8300,99.7000,2015-06-18 08:00:00,78
101210706,27.8300,121.1500,2015-06-18 08:00:00,3
101250607,29.5800,111.3600,2015-06-18 08:00:00,5
101181202,35.6500,114.5200,2015-06-18 08:00:00,72
101110901,34.3500,107.1300,2015-06-18 08:00:00,68
101170201,39.0300,106.3500,2015-06-18 08:00:00,132
101090502,39.5800,118.1000,2015-06-18 08:00:00,123
101200102,30.5200,114.0100,2015-06-18 08:00:00,47
101290603,23.0300,104.4200,2015-06-18 08:00:00,80
101090307,39.8300,114.5700,2015-06-18 08:00:00,106
101300307,25.0800,109.2500,2015-06-18 08:00:00,0
101091014,36.3500,114.9500,2015-06-18 08:00:00,95
101230904,27.3300,117.4700,2015-06-18 08:00:00,18
101200203,31.8800,111.2700,2015-06-18 08:00:00,80
101300905,22.3200,110.2700,2015-06-18 08:00:00,69
101090212,39.3300,115.5200,2015-06-18 08:00:00,114
101110304,36.0700,110.1800,2015-06-18 08:00:00,100
101290604,23.1300,104.7000,2015-06-18 08:00:00,84
101201601,30.2800,113.4700,2015-06-18 08:00:00,0
101110804,33.6300,106.9300,2015-06-18 08:00:00,67
101050301,44.5000,129.6700,2015-06-18 08:00:00,80
101120106,37.0000,117.2000,2015-06-18 08:00:00,117
101240704,25.6700,114.7500,2015-06-18 08:00:00,89
101281009,21.1500,110.3000,2015-06-18 08:00:00,99
101080911,41.8800,115.2700,2015-06-18 08:00:00,113
101110703,33.0500,108.2700,2015-06-18 08:00:00,69
101080411,41.5300,111.6800,2015-06-18 08:00:00,134
101271616,28.9500,102.7700,2015-06-18 08:00:00,0
101121501,35.4700,119.5500,2015-06-18 08:00:00,86
101050506,46.8200,126.4500,2015-06-18 08:00:00,116
101110105,34.1300,108.2000,2015-06-18 08:00:00,37
101200906,30.2000,110.6700,2015-06-18 08:00:00,0
101181401,33.6200,114.6200,2015-06-18 08:00:00,0
101191302,34.0800,118.7800,2015-06-18 08:00:00,0
101190101,31.9300,118.9000,2015-06-18 08:00:00,77
101121202,37.8700,118.5200,2015-06-18 08:00:00,123
101190303,32.2700,119.8000,2015-06-18 08:00:00,83
101050401,46.7800,130.3000,2015-06-18 08:00:00,34
101240303,29.2700,117.8500,2015-06-18 08:00:00,0
101120304,37.1700,117.8700,2015-06-18 08:00:00,122
101291010,27.7500,103.9000,2015-06-18 08:00:00,0
101090916,37.3700,115.3800,2015-06-18 08:00:00,117
101230903,27.5300,117.3200,2015-06-18 08:00:00,0
101240712,25.1500,115.4000,2015-06-18 08:00:00,78
101120607,36.4200,119.1800,2015-06-18 08:00:00,99
101250801,27.6800,112.0000,2015-06-18 08:00:00,0
101090404,40.4000,117.4700,2015-06-18 08:00:00,112
101290107,24.7500,103.2700,2015-06-18 08:00:00,30
101060506,41.6700,125.7300,2015-06-18 08:00:00,20
101281905,23.5900,116.4000,2015-06-18 08:00:00,112
101251001,29.3800,113.0900,2015-06-18 08:00:00,0
101220606,30.1700,116.1300,2015-06-18 08:00:00,2
101090117,38.3500,114.6800,2015-06-18 08:00:00,128
101210702,27.5500,119.7000,2015-06-18 08:00:00,21
101220102,32.4700,117.1500,2015-06-18 08:00:00,95
101210809,28.1100,119.5600,2015-06-18 08:00:00,0
101210807,27.6200,119.0800,2015-06-18 08:00:00,0
101111001,35.0800,109.0700,2015-06-18 08:00:00,83
101280303,23.0700,114.3700,2015-06-18 08:00:00,97
101211006,29.0000,118.9000,2015-06-18 08:00:00,0
101181604,33.2800,114.2700,2015-06-18 08:00:00,0
101081209,40.1700,104.8000,2015-06-18 08:00:00,137
101210603,28.0800,121.2700,2015-06-18 08:00:00,0
101290912,23.0300,101.0500,2015-06-18 08:00:00,53
101230905,27.7700,118.0300,2015-06-18 08:00:00,0
101081006,49.1500,119.7500,2015-06-18 08:00:00,84
101090403,40.7800,118.2100,2015-06-18 08:00:00,96
101280907,23.4000,111.5000,2015-06-18 08:00:00,108
101271909,32.0800,102.9800,2015-06-18 08:00:00,0
101042800,29.8500,106.0700,2015-06-18 08:00:00,31
101091102,40.4200,118.9500,2015-06-18 08:00:00,132
101291107,24.4500,100.1300,2015-06-18 08:00:00,61
101081014,50.2500,120.1800,2015-06-18 08:00:00,75
101080706,37.8500,108.7200,2015-06-18 08:00:00,135
101251212,27.5700,110.0000,2015-06-18 08:00:00,0
101190803,34.6700,116.6600,2015-06-18 08:00:00,0
101200105,30.3500,114.3300,2015-06-18 08:00:00,27
101090205,38.7300,114.9800,2015-06-18 08:00:00,122
101090511,40.0200,118.7200,2015-06-18 08:00:00,131
101180703,33.2800,113.0000,2015-06-18 08:00:00,18
101191005,34.1200,119.3500,2015-06-18 08:00:00,0
101272105,31.7300,105.9200,2015-06-18 08:00:00,58
101300508,25.9300,111.0700,2015-06-18 08:00:00,0
101220502,31.5700,118.5200,2015-06-18 08:00:00,72
101220903,33.1300,116.2000,2015-06-18 08:00:00,7
101081001,49.2500,119.7000,2015-06-18 08:00:00,73
101090311,40.4200,115.5000,2015-06-18 08:00:00,126
101110810,33.0000,106.9300,2015-06-18 08:00:00,76
101300504,24.9800,110.0000,2015-06-18 08:00:00,17
101120602,36.6500,118.5000,2015-06-18 08:00:00,101
101110201,34.6300,108.9200,2015-06-18 08:00:00,87
101230105,26.2000,119.5500,2015-06-18 08:00:00,57
101290802,25.7200,101.3200,2015-06-18 08:00:00,42
101220901,33.7800,115.7300,2015-06-18 08:00:00,0
101080407,40.5200,112.4700,2015-06-18 08:00:00,126
101251210,27.4500,109.6800,2015-06-18 08:00:00,0
101240603,27.2200,115.1300,2015-06-18 08:00:00,0
101090910,37.5200,115.2300,2015-06-18 08:00:00,106
101110107,34.5200,109.0800,2015-06-18 08:00:00,78
101121405,35.1000,117.2000,2015-06-18 08:00:00,0
101041100,29.5200,108.7600,2015-06-18 08:00:00,0
101290211,26.5800,100.1800,2015-06-18 08:00:00,67
101200504,30.7500,115.4000,2015-06-18 08:00:00,85
101301403,21.5600,107.9500,2015-06-18 08:00:00,92
101221006,29.8700,118.4300,2015-06-18 08:00:00,0
101250803,27.7000,111.4300,2015-06-18 08:00:00,0
101060801,45.1800,124.8300,2015-06-18 08:00:00,48
101240203,29.5700,115.9800,2015-06-18 08:00:00,0
101271304,30.3800,104.5500,2015-06-18 08:00:00,31
101250404,26.8000,112.1000,2015-06-18 08:00:00,0
101090504,39.7300,118.7200,2015-06-18 08:00:00,126
101271910,31.9000,102.2300,2015-06-18 08:00:00,50
101080613,41.6000,119.3000,2015-06-18 08:00:00,107
101180308,35.2000,114.6500,2015-06-18 08:00:00,0
101180702,33.4800,112.4200,2015-06-18 08:00:00,42
101250301,27.8700,113.1700,2015-06-18 08:00:00,0
101050205,47.8000,124.4800,2015-06-18 08:00:00,89
101080104,40.4000,111.8200,2015-06-18 08:00:00,135
101170504,36.5700,105.6500,2015-06-18 08:00:00,107
101230402,25.3700,118.7000,2015-06-18 08:00:00,117
101280404,24.3300,116.7000,2015-06-18 08:00:00,103
101200701,29.8500,114.3700,2015-06-18 08:00:00,0
101250510,26.1200,113.1200,2015-06-18 08:00:00,60
101240307,28.9500,117.5800,2015-06-18 08:00:00,0
101120411,36.9300,116.6200,2015-06-18 08:00:00,116
101070106,41.9700,122.8500,2015-06-18 08:00:00,83
101091009,36.7800,114.5000,2015-06-18 08:00:00,112
101081106,46.6000,121.2200,2015-06-18 08:00:00,13
101270102,30.6100,104.2600,2015-06-18 08:00:00,33
101090409,40.6100,118.4700,2015-06-18 08:00:00,115
101210604,29.1200,121.3800,2015-06-18 08:00:00,0
101230607,23.7500,117.1300,2015-06-18 08:00:00,115
101270602,31.3700,107.7200,2015-06-18 08:00:00,51
101080803,40.3300,107.0000,2015-06-18 08:00:00,139
101110303,37.1800,109.7000,2015-06-18 08:00:00,129
101280302,23.1700,114.2800,2015-06-18 08:00:00,99
101271505,30.0700,103.5000,2015-06-18 08:00:00,27
101300204,22.0700,106.7300,2015-06-18 08:00:00,84
101220303,31.1200,118.6000,2015-06-18 08:00:00,0
101210201,30.8700,120.0500,2015-06-18 08:00:00,10
101220607,30.1300,116.6700,2015-06-18 08:00:00,0
101140101,29.6700,91.1300,2015-06-18 08:00:00,108
101271905,32.6700,103.6000,2015-06-18 08:00:00,0
101051103,45.5500,131.8700,2015-06-18 08:00:00,134
101251208,27.8800,109.8000,2015-06-18 08:00:00,24
101210708,28.1500,120.6800,2015-06-18 08:00:00,5
101200803,30.0700,112.2200,2015-06-18 08:00:00,0
101270403,31.2200,105.3800,2015-06-18 08:00:00,60
101120201,36.0700,120.3300,2015-06-18 08:00:00,35
101281401,22.9300,112.0500,2015-06-18 08:00:00,113
101180302,35.2700,113.6700,2015-06-18 08:00:00,79
101180401,34.0700,113.9300,2015-06-18 08:00:00,0
101080204,40.5500,110.5300,2015-06-18 08:00:00,119
101230901,26.6300,118.1700,2015-06-18 08:00:00,38
101110808,33.5200,107.9800,2015-06-18 08:00:00,43
101240207,29.7300,116.2300,2015-06-18 08:00:00,0
101090805,38.2300,115.7300,2015-06-18 08:00:00,117
101271802,30.0500,101.9700,2015-06-18 08:00:00,0
101251201,27.5700,110.0000,2015-06-18 08:00:00,0
