areaid,cityname,forecasttime,temperature,pheno,wind_direction,wind_speed
101120502,37.1800,119.9500,2015-06-18 08:00:00,115
101051003,45.7500,130.6100,2015-06-18 08:00:00,135
101170306,38.0300,106.0800,2015-06-18 08:00:00,137
101120603,36.8600,118.8000,2015-06-18 08:00:00,107
101282005,22.3500,110.9300,2015-06-18 08:00:00,95
101300306,25.2200,109.4000,2015-06-18 08:00:00,0
101220501,31.7000,118.5700,2015-06-18 08:00:00,56
101280903,23.3500,112.6500,2015-06-18 08:00:00,100
101070604,39.8800,124.1700,2015-06-18 08:00:00,60
101290108,24.9100,102.8300,2015-06-18 08:00:00,64
101281502,23.6800,116.9800,2015-06-18 08:00:00,120
101121204,37.4800,118.2200,2015-06-18 08:00:00,123
101221004,29.8500,117.7200,2015-06-18 08:00:00,0
101281104,22.5300,113.0300,2015-06-18 08:00:00,116
101210707,28.0700,120.9700,2015-06-18 08:00:00,0
101040300,29.9700,106.2600,2015-06-18 08:00:00,26
101210203,30.6300,119.7000,2015-06-18 08:00:00,0
101090606,38.8500,116.4600,2015-06-18 08:00:00,137
101090310,40.7700,114.7300,2015-06-18 08:00:00,121
101220305,31.3300,117.8700,2015-06-18 08:00:00,48
101190901,33.6400,118.9300,2015-06-18 08:00:00,56
101060305,42.5300,129.0000,2015-06-18 08:00:00,91
101180801,34.7800,114.3000,2015-06-18 08:00:00,0
101190606,32.4100,119.4200,2015-06-18 08:00:00,76
101181409,33.8700,115.4800,2015-06-18 08:00:00,0
101250507,25.9700,113.2200,2015-06-18 08:00:00,0
101050606,48.2500,126.5000,2015-06-18 08:00:00,101
101270505,31.5300,106.4000,2015-06-18 08:00:00,65
101110708,32.8200,110.1200,2015-06-18 08:00:00,30
101090210,38.7200,115.1200,2015-06-18 08:00:00,123
101301101,21.9500,108.6200,2015-06-18 08:00:00,121
101060903,41.8000,126.8800,2015-06-18 08:00:00,68
101070403,42.0700,124.8700,2015-06-18 08:00:00,0
101272005,31.3300,104.2000,2015-06-18 08:00:00,19
101090110,38.1800,114.9500,2015-06-18 08:00:00,119
101090206,38.7200,115.7700,2015-06-18 08:00:00,127
101240104,28.8500,115.5500,2015-06-18 08:00:00,0
101081105,46.7200,122.9000,2015-06-18 08:00:00,20
101281803,21.8400,111.9700,2015-06-18 08:00:00,113
101190601,32.4100,119.4200,2015-06-18 08:00:00,76
101201002,30.2800,108.9300,2015-06-18 08:00:00,0
101060301,42.8700,129.5000,2015-06-18 08:00:00,86
101200201,32.0000,112.0800,2015-06-18 08:00:00,104
101230202,24.7300,118.1500,2015-06-18 08:00:00,92
101190502,32.5200,120.4500,2015-06-18 08:00:00,77
101050602,49.1700,125.2300,2015-06-18 08:00:00,93
101041600,31.9500,108.6700,2015-06-18 08:00:00,76
101070302,41.4200,122.4200,2015-06-18 08:00:00,102
101220603,30.4300,116.3200,2015-06-18 08:00:00,0
101230706,24.7300,116.7200,2015-06-18 08:00:00,98
101240508,28.4200,115.3800,2015-06-18 08:00:00,0
101121503,35.5700,118.8300,2015-06-18 08:00:00,19
101230309,26.9200,118.9800,2015-06-18 08:00:00,55
101271705,29.2300,102.3500,2015-06-18 08:00:00,0
101120909,35.2700,117.9700,2015-06-18 08:00:00,9
101050702,52.3500,124.7200,2015-06-18 08:00:00,0
101071104,42.7300,124.7500,2015-06-18 08:00:00,0
101270301,29.3500,104.7700,2015-06-18 08:00:00,44
101280504,23.4300,117.0300,2015-06-18 08:00:00,120
101120406,37.7000,117.1800,2015-06-18 08:00:00,125
101300503,25.8000,110.0000,2015-06-18 08:00:00,7
101290207,25.4800,100.5800,2015-06-18 08:00:00,108
101201104,32.8500,110.8200,2015-06-18 08:00:00,91
101180601,32.1300,114.0500,2015-06-18 08:00:00,18
101180706,33.0500,111.8700,2015-06-18 08:00:00,81
101050113,45.9500,128.0300,2015-06-18 08:00:00,131
101070501,41.3200,123.7800,2015-06-18 08:00:00,13
101180705,33.3000,111.5000,2015-06-18 08:00:00,64
101181001,34.4400,115.5400,2015-06-18 08:00:00,0
101060304,43.3000,129.7800,2015-06-18 08:00:00,0
101071103,42.7800,124.1200,2015-06-18 08:00:00,34
101290702,24.6800,102.9200,2015-06-18 08:00:00,73
101301206,24.7800,108.9000,2015-06-18 08:00:00,0
101121401,34.8700,117.5800,2015-06-18 08:00:00,0
101250505,25.2700,112.5500,2015-06-18 08:00:00,67
101240206,29.0500,115.8200,2015-06-18 08:00:00,0
101290505,24.8300,99.6200,2015-06-18 08:00:00,61
101111003,35.4300,109.0700,2015-06-18 08:00:00,97
101190602,33.2700,119.3400,2015-06-18 08:00:00,95
101050204,47.9300,123.5000,2015-06-18 08:00:00,66
101301005,23.1300,106.4200,2015-06-18 08:00:00,56
101230805,26.7300,117.4700,2015-06-18 08:00:00,61
101180205,36.0700,113.8200,2015-06-18 08:00:00,74
101200804,29.7000,112.4000,2015-06-18 08:00:00,4
101230801,26.2700,117.6200,2015-06-18 08:00:00,64
101120105,36.2500,116.4200,2015-06-18 08:00:00,95
101060702,42.6700,125.4700,2015-06-18 08:00:00,0
101220703,33.5800,117.5200,2015-06-18 08:00:00,0
101110705,32.8500,109.3700,2015-06-18 08:00:00,63
101281308,23.7200,113.0800,2015-06-18 08:00:00,119
101250902,27.1300,111.0100,2015-06-18 08:00:00,0
101090223,39.3200,115.9500,2015-06-18 08:00:00,129
101200508,30.1000,115.9300,2015-06-18 08:00:00,0
101270902,31.9300,107.2200,2015-06-18 08:00:00,78
101200506,30.4700,115.2200,2015-06-18 08:00:00,40
101180305,35.3800,114.0700,2015-06-18 08:00:00,78
101191103,31.7200,119.5500,2015-06-18 08:00:00,0
101310201,18.2200,109.5900,2015-06-18 08:00:00,99
101220702,34.4500,116.3300,2015-06-18 08:00:00,72
101291106,24.0300,99.2300,2015-06-18 08:00:00,17
101110308,36.2700,109.3500,2015-06-18 08:00:00,116
101270111,31.0000,103.6600,2015-06-18 08:00:00,18
101210401,29.7800,121.5500,2015-06-18 08:00:00,0
101110204,34.8200,108.5500,2015-06-18 08:00:00,77
101090503,39.8100,118.0800,2015-06-18 08:00:00,116
101180908,34.7300,112.7800,2015-06-18 08:00:00,0
101281108,22.7400,112.9800,2015-06-18 08:00:00,117
101251411,26.5000,111.6200,2015-06-18 08:00:00,0
101240402,26.8500,116.3300,2015-06-18 08:00:00,15
101181402,34.0800,114.4000,2015-06-18 08:00:00,0
101210905,29.2700,120.2200,2015-06-18 08:00:00,0
101080106,40.7500,111.7000,2015-06-18 08:00:00,123
101251506,28.2300,110.2100,2015-06-18 08:00:00,0
101240711,25.6000,115.8000,2015-06-18 08:00:00,67
101050804,46.9800,127.9800,2015-06-18 08:00:00,131
101091106,39.8500,119.5200,2015-06-18 08:00:00,129
101120101,36.6000,117.0000,2015-06-18 08:00:00,104
101110207,34.5500,108.2300,2015-06-18 08:00:00,46
101240714,24.9200,114.8200,2015-06-18 08:00:00,99
101080806,41.5700,108.5200,2015-06-18 08:00:00,134
101060501,41.6800,125.9000,2015-06-18 08:00:00,31
101290110,25.3600,103.0800,2015-06-18 08:00:00,35
101251204,28.0200,110.2000,2015-06-18 08:00:00,0
101221701,30.6500,117.5000,2015-06-18 08:00:00,0
101210301,30.7300,120.7700,2015-06-18 08:00:00,0
101120707,35.7700,116.5000,2015-06-18 08:00:00,28
101070205,38.8200,121.2300,2015-06-18 08:00:00,124
101090802,37.5000,115.7300,2015-06-18 08:00:00,131
101190302,31.9800,119.5900,2015-06-18 08:00:00,56
101280906,23.9200,112.1800,2015-06-18 08:00:00,122
101230305,27.1500,119.3500,2015-06-18 08:00:00,42
101272102,32.2300,106.2800,2015-06-18 08:00:00,63
101221007,29.7800,118.1800,2015-06-18 08:00:00,0
101050208,48.0500,125.8800,2015-06-18 08:00:00,0
101200902,31.0500,111.6300,2015-06-18 08:00:00,25
101190508,31.9200,121.2000,2015-06-18 08:00:00,0
101180609,31.8200,115.3800,2015-06-18 08:00:00,85
101181801,35.0800,112.6300,2015-06-18 08:00:00,0
101220804,33.0200,115.2800,2015-06-18 08:00:00,13
101060405,43.3500,125.2800,2015-06-18 08:00:00,21
101170406,35.8500,106.6300,2015-06-18 08:00:00,107
101200605,30.2300,115.0300,2015-06-18 08:00:00,10
101241001,27.8300,114.8800,2015-06-18 08:00:00,0
101271816,28.9300,99.8000,2015-06-18 08:00:00,68
101190708,33.2000,120.4800,2015-06-18 08:00:00,103
101080703,40.4000,110.0300,2015-06-18 08:00:00,118
101042500,29.9800,108.1200,2015-06-18 08:00:00,11
101282001,21.7500,110.9200,2015-06-18 08:00:00,96
101210403,30.2000,121.2700,2015-06-18 08:00:00,0
101291005,27.8500,105.0500,2015-06-18 08:00:00,0
101050102,45.3800,126.3000,2015-06-18 08:00:00,82
101271506,29.8300,103.8700,2015-06-18 08:00:00,54
101191301,33.9700,118.2200,2015-06-18 08:00:00,6
101090304,41.8500,114.6000,2015-06-18 08:00:00,108
101120801,36.1700,117.1500,2015-06-18 08:00:00,76
101300903,22.7000,110.3500,2015-06-18 08:00:00,70
101300506,25.6200,110.6700,2015-06-18 08:00:00,8
101210410,29.8800,121.8300,2015-06-18 08:00:00,0
101300701,24.4200,111.5000,2015-06-18 08:00:00,92
101190304,31.9600,119.2000,2015-06-18 08:00:00,106
101200405,30.9500,113.5700,2015-06-18 08:00:00,103
101120404,37.3100,116.5200,2015-06-18 08:00:00,115
101080708,39.0900,107.9600,2015-06-18 08:00:00,135
101310221,18.7500,109.1600,2015-06-18 08:00:00,109
101271407,28.8200,103.5300,2015-06-18 08:00:00,0
101043300,29.0000,106.6500,2015-06-18 08:00:00,0
101181302,35.9800,115.8700,2015-06-18 08:00:00,82
101110302,36.8800,110.1800,2015-06-18 08:00:00,113
101221002,30.3000,118.1300,2015-06-18 08:00:00,0
101271404,29.7500,103.5500,2015-06-18 08:00:00,21
101181609,32.8300,114.0200,2015-06-18 08:00:00,61
101050209,48.0300,126.2500,2015-06-18 08:00:00,100
101230602,24.6200,117.7500,2015-06-18 08:00:00,102
101051203,47.5700,130.8300,2015-06-18 08:00:00,39
101050905,46.8300,124.4200,2015-06-18 08:00:00,101
101180303,35.0800,113.9800,2015-06-18 08:00:00,63
101200103,30.8700,114.4000,2015-06-18 08:00:00,84
101200703,29.9200,113.9700,2015-06-18 08:00:00,0
101281101,22.7400,112.9800,2015-06-18 08:00:00,117
101121304,36.9300,121.5300,2015-06-18 08:00:00,58
101221101,32.3500,118.2500,2015-06-18 08:00:00,73
101180803,34.4000,114.2200,2015-06-18 08:00:00,0
101230110,25.9700,119.5000,2015-06-18 08:00:00,55
101291203,26.9000,98.8700,2015-06-18 08:00:00,58
101230803,26.1800,116.8200,2015-06-18 08:00:00,46
101290313,22.5000,103.9500,2015-06-18 08:00:00,71
101221401,30.9300,118.7500,2015-06-18 08:00:00,0
101290707,24.6600,102.1800,2015-06-18 08:00:00,33
101121008,34.9500,115.8800,2015-06-18 08:00:00,0
101271103,28.7000,104.5700,2015-06-18 08:00:00,12
101090906,37.3500,114.7500,2015-06-18 08:00:00,107
101120506,37.3300,120.3900,2015-06-18 08:00:00,118
101250702,29.3700,112.4000,2015-06-18 08:00:00,0
101090801,37.7300,115.7000,2015-06-18 08:00:00,126
101180201,36.0500,114.1400,2015-06-18 08:00:00,76
101051202,47.3100,131.8400,2015-06-18 08:00:00,77
101060309,42.9500,129.8300,2015-06-18 08:00:00,2
101301103,22.4200,109.3000,2015-06-18 08:00:00,105
101270506,30.9800,105.8800,2015-06-18 08:00:00,45
101070402,41.7300,125.0500,2015-06-18 08:00:00,13
101240502,28.5300,114.3800,2015-06-18 08:00:00,0
101271106,28.5800,104.9200,2015-06-18 08:00:00,26
101200406,30.6500,113.8500,2015-06-18 08:00:00,67
101210502,29.7000,120.2500,2015-06-18 08:00:00,0
101080202,41.7700,109.9700,2015-06-18 08:00:00,134
101281106,22.2500,112.7800,2015-06-18 08:00:00,124
101210808,28.1100,119.5600,2015-06-18 08:00:00,0
101060105,44.8500,126.5200,2015-06-18 08:00:00,90
101180403,33.8500,113.5200,2015-06-18 08:00:00,0
101050302,44.6000,129.4000,2015-06-18 08:00:00,123
101090109,37.6500,114.3700,2015-06-18 08:00:00,93
101270702,30.7700,105.7000,2015-06-18 08:00:00,55
101050706,51.6700,124.4000,2015-06-18 08:00:00,107
101080713,39.8300,109.9800,2015-06-18 08:00:00,135
101240410,27.3000,116.9300,2015-06-18 08:00:00,0
101070803,40.4200,122.3500,2015-06-18 08:00:00,97
101270204,26.6800,101.8500,2015-06-18 08:00:00,64
101250705,28.8500,112.3700,2015-06-18 08:00:00,0
101070204,39.4200,121.9500,2015-06-18 08:00:00,63
101291006,26.9200,102.9200,2015-06-18 08:00:00,0
101200801,30.3500,112.1500,2015-06-18 08:00:00,73
101300511,24.8300,110.8200,2015-06-18 08:00:00,52
101230107,25.8700,118.9300,2015-06-18 08:00:00,66
101120505,37.6400,120.3400,2015-06-18 08:00:00,114
101221703,30.6300,117.8700,2015-06-18 08:00:00,12
101280206,25.0700,113.7700,2015-06-18 08:00:00,105
101220805,33.2300,115.3300,2015-06-18 08:00:00,0
101090112,37.8100,114.5000,2015-06-18 08:00:00,91
101090312,40.3800,115.2200,2015-06-18 08:00:00,117
101271814,30.0000,100.2700,2015-06-18 08:00:00,65
101290206,25.3900,100.4000,2015-06-18 08:00:00,103
101181101,35.2300,113.2700,2015-06-18 08:00:00,62
101200206,32.4300,111.7300,2015-06-18 08:00:00,46
101170301,37.9800,106.1800,2015-06-18 08:00:00,133
101290307,23.7000,103.2900,2015-06-18 08:00:00,93
101200907,30.8200,111.7800,2015-06-18 08:00:00,69
101110305,36.0000,109.3700,2015-06-18 08:00:00,102
101180707,33.0500,112.2300,2015-06-18 08:00:00,0
101270114,30.6800,103.7000,2015-06-18 08:00:00,45
101121001,35.2500,115.4200,2015-06-18 08:00:00,55
101181501,33.6000,114.0500,2015-06-18 08:00:00,0
101290608,23.6500,105.6300,2015-06-18 08:00:00,53
101200603,29.8500,115.2000,2015-06-18 08:00:00,0
101201005,30.0000,109.4800,2015-06-18 08:00:00,0
101220103,31.8800,117.4700,2015-06-18 08:00:00,79
101180708,33.1200,111.5200,2015-06-18 08:00:00,69
101051201,47.3400,130.2000,2015-06-18 08:00:00,0
101180102,34.7300,112.9700,2015-06-18 08:00:00,0
101200407,30.9000,113.9500,2015-06-18 08:00:00,116
101221106,32.4700,118.4200,2015-06-18 08:00:00,80
101310222,18.7700,109.5200,2015-06-18 08:00:00,73
101290503,24.6000,98.6800,2015-06-18 08:00:00,24
101201004,29.6800,109.1500,2015-06-18 08:00:00,0
101060603,45.5100,124.2400,2015-06-18 08:00:00,68
101110903,34.6500,107.1300,2015-06-18 08:00:00,99
101300301,24.3500,109.4000,2015-06-18 08:00:00,0
101170204,38.8000,106.7000,2015-06-18 08:00:00,130
101200908,30.4700,111.1800,2015-06-18 08:00:00,22
101291007,28.5800,103.9500,2015-06-18 08:00:00,0
101230301,26.6700,119.5200,2015-06-18 08:00:00,39
101270606,32.0700,108.0300,2015-06-18 08:00:00,84
101200403,31.0300,113.7500,2015-06-18 08:00:00,103
101060803,45.0800,124.8700,2015-06-18 08:00:00,26
101110200,34.4000,108.7200,2015-06-18 08:00:00,75
101271202,29.6200,105.1200,2015-06-18 08:00:00,26
101240703,25.8000,114.5500,2015-06-18 08:00:00,78
101180105,34.5300,113.3300,2015-06-18 08:00:00,51
101220402,32.7200,116.7700,2015-06-18 08:00:00,0
101120508,37.4800,121.2300,2015-06-18 08:00:00,112
101120604,36.5000,118.5500,2015-06-18 08:00:00,104
101300308,25.7800,109.6000,2015-06-18 08:00:00,0
101280407,24.5800,115.9000,2015-06-18 08:00:00,84
101121707,36.8200,115.7300,2015-06-18 08:00:00,110
101240404,27.7700,116.0500,2015-06-18 08:00:00,0
101040700,29.7300,106.6200,2015-06-18 08:00:00,13
101090305,41.6700,115.6700,2015-06-18 08:00:00,119
101091003,36.3300,114.6200,2015-06-18 08:00:00,98
101110301,36.5800,110.0700,2015-06-18 08:00:00,111
101210303,30.5200,120.6500,2015-06-18 08:00:00,0
101120405,36.7800,116.7500,2015-06-18 08:00:00,106
101291603,21.9600,100.4700,2015-06-18 08:00:00,40
101100101,37.6200,112.5800,2015-06-18 08:00:00,132
101280703,22.2800,113.5700,2015-06-18 08:00:00,123
101051104,45.2600,131.0900,2015-06-18 08:00:00,142
101180902,34.7300,112.1200,2015-06-18 08:00:00,46
101190408,31.5100,121.1100,2015-06-18 08:00:00,0
101050803,48.1000,129.2300,2015-06-18 08:00:00,101
101282103,22.9500,115.6500,2015-06-18 08:00:00,120
101210901,29.1200,119.6500,2015-06-18 08:00:00,0
101230201,24.4800,118.0700,2015-06-18 08:00:00,105
101080402,40.8700,112.5700,2015-06-18 08:00:00,125
101120501,37.4800,121.4300,2015-06-18 08:00:00,77
101051301,46.6300,131.1500,2015-06-18 08:00:00,117
101250403,27.0900,112.9500,2015-06-18 08:00:00,0
101240601,27.0500,114.9200,2015-06-18 08:00:00,0
101251507,29.4700,109.4500,2015-06-18 08:00:00,0
101090114,37.9300,115.2000,2015-06-18 08:00:00,107
101110504,34.8000,109.9700,2015-06-18 08:00:00,66
101080604,44.4500,119.3000,2015-06-18 08:00:00,1
101220204,33.1500,117.8300,2015-06-18 08:00:00,0
101110507,34.9500,109.5800,2015-06-18 08:00:00,83
101290311,24.5300,103.7700,2015-06-18 08:00:00,69
101170202,39.2200,106.7700,2015-06-18 08:00:00,136
101290705,24.1900,102.9100,2015-06-18 08:00:00,56
101210805,28.1500,120.2800,2015-06-18 08:00:00,3
101090607,39.9100,116.9500,2015-06-18 08:00:00,125
101110402,39.0200,111.0000,2015-06-18 08:00:00,128
101090712,38.7300,116.1000,2015-06-18 08:00:00,126
101120409,37.6700,116.8000,2015-06-18 08:00:00,123
101190707,32.8500,120.2800,2015-06-18 08:00:00,101
101301201,24.7000,108.0300,2015-06-18 08:00:00,0
101060404,43.5200,124.8000,2015-06-18 08:00:00,25
101300405,23.6000,109.6700,2015-06-18 08:00:00,87
101110707,32.4000,109.3300,2015-06-18 08:00:00,82
101050903,45.7000,125.2500,2015-06-18 08:00:00,62
101301302,21.6700,109.1800,2015-06-18 08:00:00,113
101091002,36.4000,114.2000,2015-06-18 08:00:00,89
101291001,27.3500,103.7200,2015-06-18 08:00:00,0
101310205,19.5200,109.5800,2015-06-18 08:00:00,106
101301008,24.7800,105.3300,2015-06-18 08:00:00,37
101110307,36.8800,109.3200,2015-06-18 08:00:00,117
101110210,35.1700,108.3000,2015-06-18 08:00:00,92
101120307,36.9700,118.0800,2015-06-18 08:00:00,111
101090704,38.1500,117.4800,2015-06-18 08:00:00,135
101110604,33.8700,109.9700,2015-06-18 08:00:00,46
101290807,25.5300,102.4200,2015-06-18 08:00:00,20
101070504,41.2800,125.3500,2015-06-18 08:00:00,0
101280803,23.1500,113.0200,2015-06-18 08:00:00,116
101300906,22.6700,110.1200,2015-06-18 08:00:00,78
101060703,42.9200,125.0800,2015-06-18 08:00:00,7
101290113,24.9500,102.6200,2015-06-18 08:00:00,50
101050802,48.5700,129.4300,2015-06-18 08:00:00,71
101240406,27.7200,117.0700,2015-06-18 08:00:00,0
101220201,32.8500,117.3000,2015-06-18 08:00:00,43
101090115,38.0300,114.8300,2015-06-18 08:00:00,118
101050112,44.9000,127.1500,2015-06-18 08:00:00,82
101290404,25.6800,104.2500,2015-06-18 08:00:00,26
101270503,31.0700,106.5500,2015-06-18 08:00:00,60
101050201,47.3800,123.9200,2015-06-18 08:00:00,10
101280601,22.5300,114.0000,2015-06-18 08:00:00,106
101201109,32.6500,110.7800,2015-06-18 08:00:00,81
101270801,30.5300,106.6300,2015-06-18 08:00:00,53
101290401,25.5800,103.8300,2015-06-18 08:00:00,37
101070207,39.7200,122.9500,2015-06-18 08:00:00,90
101250512,25.8000,113.0300,2015-06-18 08:00:00,19
101271607,26.6500,102.5800,2015-06-18 08:00:00,41
101200901,30.7400,111.3600,2015-06-18 08:00:00,41
101043000,29.8500,107.7300,2015-06-18 08:00:00,0
101281008,21.1500,110.3000,2015-06-18 08:00:00,99
101080901,43.9500,116.1200,2015-06-18 08:00:00,29
101190801,34.2900,117.1600,2015-06-18 08:00:00,38
101120207,36.9000,120.5600,2015-06-18 08:00:00,94
101281203,24.3700,114.4800,2015-06-18 08:00:00,98
101071205,41.8200,120.7800,2015-06-18 08:00:00,77
101291207,27.7500,98.6700,2015-06-18 08:00:00,32
101281306,23.8800,113.5200,2015-06-18 08:00:00,108
101301009,24.5000,105.1000,2015-06-18 08:00:00,35
101181107,34.9500,113.0300,2015-06-18 08:00:00,32
101191305,33.9700,118.2200,2015-06-18 08:00:00,6
101080102,40.7200,111.1700,2015-06-18 08:00:00,125
101121102,37.1500,118.1500,2015-06-18 08:00:00,113
101190105,32.3700,118.8500,2015-06-18 08:00:00,84
101050509,46.8900,127.4800,2015-06-18 08:00:00,104
101090706,38.4200,115.8200,2015-06-18 08:00:00,132
101220806,33.1300,115.6500,2015-06-18 08:00:00,0
101271504,29.8800,103.3500,2015-06-18 08:00:00,40
101070104,42.7500,123.3300,2015-06-18 08:00:00,69
101090701,38.3500,116.8500,2015-06-18 08:00:00,130
101090605,38.7000,116.6200,2015-06-18 08:00:00,138
101200106,30.6000,114.0500,2015-06-18 08:00:00,58
101271617,28.2700,103.5800,2015-06-18 08:00:00,0
101210302,30.8300,120.9300,2015-06-18 08:00:00,0
101180804,34.5100,114.4700,2015-06-18 08:00:00,0
101300901,22.6700,110.1200,2015-06-18 08:00:00,78
101220605,30.7500,116.8200,2015-06-18 08:00:00,45
101161106,35.6800,103.3800,2015-06-18 08:00:00,74
101080105,39.9200,111.6600,2015-06-18 08:00:00,132
101221104,32.5300,117.6700,2015-06-18 08:00:00,64
101251006,29.4800,113.4500,2015-06-18 08:00:00,0
101240202,29.7000,115.6700,2015-06-18 08:00:00,0
101091010,36.8200,115.1700,2015-06-18 08:00:00,119
101291003,27.6300,104.0500,2015-06-18 08:00:00,0
101080802,41.0900,108.4700,2015-06-18 08:00:00,136
